identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433AUTHORITYBOUNDARY_D1EAD7C8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433AUTHORITYBOUNDARY_D1EAD7C8_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433AuthorityBoundary.mqh,sha256:1395575cf83d191770f2a27ea8735ac10f7129fae5546ddeeab655edd37027c0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1f13cc4ef47a55e941f99eab48ce930dd4bb59f5fc1a06b6352e9db59e944ab9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433CELLREGISTRY_8FB76250_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433CELLREGISTRY_8FB76250_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433CellRegistry.mqh,sha256:960e76e37c475c9f087e7b427e29f96022892f0cb6917ff267e656bda035937d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a44393c7ef2d3d9b4af96b51e357d83dcdb0ba2dedc350553e21371410a1dbc4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433CERTIFICATE_686DDF1F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433CERTIFICATE_686DDF1F_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Certificate.mqh,sha256:f9c8651a4b86900a4846680ce4342b7f70d56e4cac868878ae5e82f2e5c211ea,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c28ca55090aa52733174bf148e389c3a553a3bf5de7f5cd007e8259391db858d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433DROPOUTLEDGER_27B96DC6_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433DROPOUTLEDGER_27B96DC6_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433DropoutLedger.mqh,sha256:37d6f6f206776ea010760d1513631b5df48f365426c50ab5813bbbd9994a76f7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8b81baa41bea58a384e45fe7b6eb037eb5ac23f52e83631fe09a5032d3bae059
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433EXPOSURELEDGER_8392D5B1_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433EXPOSURELEDGER_8392D5B1_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ExposureLedger.mqh,sha256:3f70c609c0c16e35d20337d5c063da2ae4202d9c1dc1a88d7efd380e3ac744c5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a0a37248b2fc04f00dfe341750bf0868bfa4cafc8103808714fb1b71d9923846
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433HANDOFF_9C0F38BB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433HANDOFF_9C0F38BB_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Handoff.mqh,sha256:5c6e911ade463a21a102c2909abbc721db23f23d3e6f06c36bedd26ab632475a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2b2df83c39c162bb4e7f1704388906509eb98692fd70cbe2e311ed3ced86d05c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PRIVACYBUDGET_907DB045_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PRIVACYBUDGET_907DB045_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433PrivacyBudget.mqh,sha256:25344a9ddd6f88e5fcb4e20e20d86bfd6bf3f30dd988294628a92fd363f45b2f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3e4514b60cde5eee64d855d01eee06b04c0d708d66656fe17298b05d0ec7a6f7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PROTOCOLREGISTRY_443E9481_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PROTOCOLREGISTRY_443E9481_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ProtocolRegistry.mqh,sha256:b669319e3b266cbf539152230ee15ee75432cd52b869ef50199e35a4ca2e31e9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:bcec9cceef707efe12cd22ba8e8e281f8ebeda700bd41da2ee541558b2668319
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PROVENANCE_33818181_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433PROVENANCE_33818181_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Provenance.mqh,sha256:5029c53f64bf68051bbd8cf7adf37160c4f87a7b3212a06ff567b99062cdd617,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:aba152a5de48150d855dd6d894969fce841f1f7e0e97f7f49eb15187db79101e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433RESIDENCYPOLICY_54FB7303_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433RESIDENCYPOLICY_54FB7303_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ResidencyPolicy.mqh,sha256:7dac0a0177851985c40e104e62ca47cfc093ee7a76c92ff880f670263fbcbc00,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:464b30f9481cd3ab725951addb7fd5a8bd05dbfe338f608389b2b8ee6ad61bad
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433SCREENINGREPORT_E3C88DD9_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433SCREENINGREPORT_E3C88DD9_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ScreeningReport.mqh,sha256:b0f2fd625f9b0433f072995bdf13929b54567a641c1fbdcc5a1feb4082ccbf07,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f073c7c343fff3bbe2414a853cd7485423827b3c1baa47900938f004f6ee5d5c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433STATICCHECKS_1BAE9FC5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433STATICCHECKS_1BAE9FC5_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433StaticChecks.mqh,sha256:385a913a2ee67e6a2b8a0a77e7744c73cc03787be01f6bb3ba4a4f1388a87d74,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:09327079e75f4a8a95f89e655ad8e9a7fee3ad3059630182e4e79f2f98d84b5e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433STUDYSPEC_B322599A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433STUDYSPEC_B322599A_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433StudySpec.mqh,sha256:491f92e2a70f382fc83b04b57a2ea08df3b9a7088e5fe2914af2edb1c5b101a8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e46fd5ecb306278d51e302db9141053b76330d78f0770b39d6f4eb89b800494b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433TYPES_6BE5B43F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433TYPES_6BE5B43F_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Types.mqh,sha256:51528463832e055b826a7bc5118df75ac14199cc8a0d7b9e5aed377a56f948e7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cff82fb58d164a17224918d4a7ed158a3a3a6375a7ef851be139d29308decc6d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433UPDATEENVELOPE_9A430DAF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433UPDATEENVELOPE_9A430DAF_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433UpdateEnvelope.mqh,sha256:ed7e6bb41e9c1d67816df5e1eb19bc6a0db0c2dd4f6c1e42ff14f0112a12808a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e545acb5bdeb7f67a240400579eb0e5cc83a3e50b4f4e846602b6388be620e70
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433VERSION_B701FFD1_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433VERSION_B701FFD1_V1@1,mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Version.mqh,sha256:574b84caf3325c77e94ba9c698750110f18b451ac8be926c1571e6e7584319fe,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b47f35c4d99f340fc4c412099e427b071e5cf6a7a80a98aa977c968c8eead4e7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ACCOUNTING_60A16C81_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ACCOUNTING_60A16C81_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Accounting.mqh,sha256:637f6508e9e39d4d6b4f69d696b9c5c2e91b34c41d4c06a63792ca33754c7f37,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b6e49745fce4e3ac52a6b6dc68cf1028ea2e7084fa3a9488f7a775648bc1cf1d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ARTIFACT_A477264C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ARTIFACT_A477264C_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Artifact.mqh,sha256:9b0d413a553367ad7d73495333b53a760faa9f8d63dfbf8c63f690750dcd4c87,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:23c5f7a9cfffab7fd6bbbd5b85f88ec2892647a2cdc980c78db731dfbc640369
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ATTESTATION_F49AF733_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434ATTESTATION_F49AF733_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Attestation.mqh,sha256:8d22790d208f66a6c90541fe2025a57d072adcd956bed2aeea56f0e47fee7342,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1616702a0a0bc14ff36bfae161fafb47a8195a26975c16befeef8e0ebfcbf95a
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434AUTHORITY_3CC88C0A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434AUTHORITY_3CC88C0A_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Authority.mqh,sha256:55f4d9dfd032edec57dcd9acdcfa6682aa15fff8f821390f37429c8814cc3366,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4a3f001618b5a0b4fcde32a08fb74b238a0d03d00717a3c2f88fea5cb3df78f9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434BUDGET_2741E258_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434BUDGET_2741E258_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Budget.mqh,sha256:657d38534836bfbc662acbe8042def728990814a2c5ea0524d8fbd1a1519649a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:08ad0ce86ab0b522a1e6c429ca6f2b67ba3dfcf20306ec8137d467c340b21fcd
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434CERTIFICATE_FABEF36C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434CERTIFICATE_FABEF36C_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Certificate.mqh,sha256:d3c5a0fcaa681753541a20b9d549c680e1bf872776a3851fb8fcafa2c31cd615,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b866b03fdaf189e2511a19419d99521b3c26f65bd0367bf987a6e3258348ebc9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434CHECKPOINT_E380293D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434CHECKPOINT_E380293D_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Checkpoint.mqh,sha256:085fc2226ec64225047362f9fa515026471e4a9fb0bf440322b13e960319075f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2134c8a4ca0322147fb04c481bc7213632230170e26e25a2b8d34d35af8410e1
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434DOMAIN_D02416EA_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434DOMAIN_D02416EA_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Domain.mqh,sha256:da9e4b51a5fceebff0ee2055767492f513ea388cd118a0355dab9eb3757219d7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a8d1e1f4001384b4f331864b42ed023707f0d1263ff02914e2701bf5697625a1
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434FAILCLOSED_B20BC2E4_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434FAILCLOSED_B20BC2E4_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434FailClosed.mqh,sha256:25bf69e70c8a6230fc967efb8697e8cbcc5b72f0024043d66f98de25e7f24b25,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d5cbbed159b67dc3b1830a28c142081ac8173e417ec306dd147f41a5e2a1ec08
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434HANDOFF_79378D61_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434HANDOFF_79378D61_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Handoff.mqh,sha256:f460d4e2bbf3c6fbf26f311580cb2e3b2380f858fbdcd11948b5d2c53d7232fe,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:af28dcec6399fe9750d90991d918bba42812cfcc4130b3fdaffda204fb3c4617
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434NETWORKPOLICY_021DFD66_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434NETWORKPOLICY_021DFD66_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434NetworkPolicy.mqh,sha256:0d48fa0258913e3ffd1d40aee124d4b140f87d29e7580429091f104e076e5d52,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:034a0373f761b0f0faa5df95b4979591edc2a9761764ae50f7c35d3eea91c7ad
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434NODE_3A641442_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434NODE_3A641442_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Node.mqh,sha256:32895e9d155dfbe0aa93e253c69ef9bea3868a57691a0ba6cdc3a56f326c4f55,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:de0201f7a9572e3b7146a811444f96a715ab81713c9b2e8baf353c6933f5e6f6
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434PARTITION_53B3C70E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434PARTITION_53B3C70E_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Partition.mqh,sha256:7bc2b3f027fdf60e7ac61a4e0b478fd1fc96e9b7cc778e0c011232b89f87a395,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b8d2440eb3f885fcff8e175d281d1f3487f0e8ffa97b2c4d751ea33d08ef1c30
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434RECEIPT_36D2450A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434RECEIPT_36D2450A_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Receipt.mqh,sha256:89a95a1d464a7caf93b1545a5e86887210a2192950cabf062c6fa6b979bcf2d9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e4403d79d4b8cd7f6e3dedf4f767809022ef4ffb06bb483f336bf7c9d2813723
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434RECOVERY_EC52B302_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434RECOVERY_EC52B302_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Recovery.mqh,sha256:cc6a117eb6d690532378c0058b9499896b11513e65b481964e4a847836b98afb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:972b2ed08816f69dc48c2e17091ccb29c2ca580093f391767fffa0fc936c6889
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434SCHEDULE_2405B2F0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434SCHEDULE_2405B2F0_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Schedule.mqh,sha256:7af7fa01f96c021c5ed7551af83fa1707798d8dd7c681ea63808ecee828529f6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:75e011fd783988787d7f1f282e456efeb74d59991c1adb8b0d989b3e47216c28
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434STATICASSERTIONS_2195EE88_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434STATICASSERTIONS_2195EE88_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434StaticAssertions.mqh,sha256:2e90f55bb72c4c7b20bee12dc84136392c0bfcc5bf4e657297dbdd9f68d187f0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:96dd46fab523effc3de0c2957c36f4683854d8a6e643edd237798704a24b8675
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434TASK_32357CE3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434TASK_32357CE3_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Task.mqh,sha256:b4aba6fe392fb66718014e1038b3659deeac4ff53b8d06a4622af59a38c00212,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:716f5783e46e0f8adbebccfe0fc1a5a0e2647534e0a9211d035032bcd3a11fba
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434VERSION_57CF25DB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434VERSION_57CF25DB_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Version.mqh,sha256:dd0a61c0c56e527f91de3d92d5ea67760426b7821f755951be714b4ff85deaef,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6e99f7f06f49233e6a3245973e386b88eef367646e9094d84a827e35d11684b4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434WORKLOAD_FA332B7F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434WORKLOAD_FA332B7F_V1@1,mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Workload.mqh,sha256:93e31753828e71518fe1187f8c8e073f89e2187977a2c75425c37579bee30e85,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:dabc5633cba2573e48c470015818815cedae6ec4a8b3db8145fd042e1c34f5b0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435AUTHORITY_03EF7F9B_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435AUTHORITY_03EF7F9B_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Authority.mqh,sha256:8dcabf81fb0abc8418529f538602b7e44dcc978802a42506259a4a53deb7419d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:36982aa2e83dfb6343ed8516c0b21686975bec4d5d70dfeb23b2279820cf22d2
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435CERTIFICATE_D2D3264D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435CERTIFICATE_D2D3264D_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Certificate.mqh,sha256:238a3395d73a60ca75752a2f6bda9716561f9ba5df11e4d5012a9955923c2a72,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4ea420838e5062ae161adec9a4ada49b0e494e91435224e950a258a2e8d0ce02
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435DATASETIDENTITY_52A305DC_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435DATASETIDENTITY_52A305DC_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435DatasetIdentity.mqh,sha256:00ec5ccb5df68447e6484bfe8599c2d7d2a104640ff5b74b05d3cf9b6b298db1,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d3dda01e885a00041fe47f571311fb05b866495ebbb32da0091c0da8b4be7bc8
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435DEPENDENCYIDENTITY_2B17C4BE_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435DEPENDENCYIDENTITY_2B17C4BE_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435DependencyIdentity.mqh,sha256:439efcca14c740644feee6723a257b37a37b401f26b85df599e9354d6e5e80f8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f5d597828d6582045adbd31c6ba23ba122467e298f369895a3d4b8a2533bbe9a
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435ELIGIBILITY_0C070B50_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435ELIGIBILITY_0C070B50_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Eligibility.mqh,sha256:f7f0534b624fcc202b6eceec1f69290035f3eec9c9d8a93aa487c65ebfacec28,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:88b1c3a238d90f2e1b03c8287222fa53c8bae586490c5cab6fafe56bfe336564
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435FAILCLOSED_628EEFC6_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435FAILCLOSED_628EEFC6_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435FailClosed.mqh,sha256:30316ffb93f603e9c4e0f378583e60a9a6a6c4261a17ff02bc0f7bc33220dcd4,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4feb5bb89fa3fc21496d2a62f88312b7b69d4e8dc06a938c7afb16ee66859ec1
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435HANDOFF_9A888663_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435HANDOFF_9A888663_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Handoff.mqh,sha256:4f944d356e809954747df7eec68d0957003f59ad89d753c8bdf10e6f0cb2a97d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:99c0ce76b5ff5b37bc015b1c30ed29a1125e0dc0acbffd8b922976b7457d002e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435INCIDENT_68BAC162_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435INCIDENT_68BAC162_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Incident.mqh,sha256:ef43afbc6e5b168c40da7324a24527ddc18246b71b4420add14f5ea960c8823e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:447f57e6cf43cefe1af5fce23c600d6bd0df38b4954ece00bc2b53aa4b266a71
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435LICENSEREVIEW_249EE708_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435LICENSEREVIEW_249EE708_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435LicenseReview.mqh,sha256:c416eacacc28f34786fd01ca022884dc2c039eaca7a71020d7f8c67958f763d3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a50be9f538f4dfed57664e90f933009595cc5366ca139aab3c623919f984bb8c
