path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
tools/strategy_factory/acl_os/acl_13/obsidian.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:3160e4bb0b53eecff8caeaa9dc114c01663ebdee05bd948b4297108a5068c477,true,false
tools/strategy_factory/acl_os/acl_13/qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/acl_os/acl_13/qa.py,PYTHON,DYNAMIC_IMPORT,__import__,10,sha256:3e25398f625128866e1235965e40176917c5cc3d911f14ad13b91eb5a019c0f6,true,false
tools/strategy_factory/acl_os/acl_13/service.py,PYTHON,FILE_MUTATION,write_text(,40,sha256:93da553c877fadbe4a9644af9f6386f13b871cbacfe006f05e6edb9c0ccc1389,true,false
tools/strategy_factory/acl_os/acl_13/service.py,PYTHON,FILE_MUTATION,rmtree(,51,sha256:8282f05e30d1ea92f0c5b96edc9d5349be233d4beb455415b5fc132f3e60f05e,true,false
tools/strategy_factory/acl_os/acl_14/authority.py,PYTHON,FILE_MUTATION,replace(,6,sha256:f0057f024579a3e75a5249ecc5f64eeeb1ab948fc1776d3464d09e5bb86724d7,true,false
tools/strategy_factory/acl_os/acl_14/canonical.py,PYTHON,DYNAMIC_COMPILE,compile,5,sha256:d43113321df2c04e1f5736b6a4d9264354667ca5ab30da038612dea0ee8a6dc5,true,false
tools/strategy_factory/acl_os/acl_14/canonical.py,PYTHON,FILE_IO,open,18,sha256:d6278b4c1e88acc73711103021f00cf0d4941929c6f5e98d3a48e63fb73728df,true,false
tools/strategy_factory/acl_os/acl_14/io.py,PYTHON,FILE_MUTATION,replace(,13,sha256:dc0af36a2c71d1ea47094310bfe30e191f68e90fda0ea2d99d17966c17455029,true,false
tools/strategy_factory/acl_os/acl_14/io.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:dc0af36a2c71d1ea47094310bfe30e191f68e90fda0ea2d99d17966c17455029,true,false
tools/strategy_factory/acl_os/acl_14/io.py,PYTHON,FILE_MUTATION,replace(,25,sha256:57f69ecf68afb2a3a414cac2c5fe84e5361196767b8bda9b6e7ead911c274e60,true,false
tools/strategy_factory/acl_os/acl_14/obsidian.py,PYTHON,FILE_MUTATION,write_text(,41,sha256:81e7a74840212c93590175a52270b97e76f13a1dfbe1f14373aa0617ba13d717,true,false
tools/strategy_factory/acl_os/acl_14/qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:c9523da7a4fd6aaff27de41fe5c31e1688870327dbd22f988db45b291d6d2687,true,false
tools/strategy_factory/acl_os/acl_14/qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,10,sha256:e34bc7188ba61bb6b0861b8d1853135fed2e9ce6c1b08cdf31bf86dd430e454f,true,false
tools/strategy_factory/acl_os/acl_14/request.py,PYTHON,FILE_MUTATION,replace(,5,sha256:f0057f024579a3e75a5249ecc5f64eeeb1ab948fc1776d3464d09e5bb86724d7,true,false
tools/strategy_factory/acl_os/acl_14/service.py,PYTHON,FILE_MUTATION,write_text(,62,sha256:dbfd6fd54a66a76202669082ef0cc8bb766be58cd8d244fa75cdfbf67f034ad5,true,false
tools/strategy_factory/acl_os/acl_14/service.py,PYTHON,FILE_MUTATION,rmtree(,93,sha256:825e3bacf92dd0661f42aa9d42e9938eff719bd120f48296524a789fe625c305,true,false
tools/strategy_factory/acl_os/acl_14/static_validation.py,PYTHON,DYNAMIC_COMPILE,compile,16,sha256:da59ea6a9b8fa9fcca01e38435d81b35a0b237fc451de90d35fd4a6f8c120629,true,false
tools/strategy_factory/acl_os/acl_15/authority.py,PYTHON,FILE_MUTATION,replace(,6,sha256:44ca73f90f32d49ee6ba81513cd2d4f900c57c2df4056bb2ce6cd74664215785,true,false
tools/strategy_factory/acl_os/acl_15/canonical.py,PYTHON,DYNAMIC_COMPILE,compile,5,sha256:d43113321df2c04e1f5736b6a4d9264354667ca5ab30da038612dea0ee8a6dc5,true,false
tools/strategy_factory/acl_os/acl_15/canonical.py,PYTHON,FILE_IO,open,18,sha256:d6278b4c1e88acc73711103021f00cf0d4941929c6f5e98d3a48e63fb73728df,true,false
tools/strategy_factory/acl_os/acl_15/io.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:8cb14fbfacb7ed8fd88bc64937ddd9a7a88d550b613146d86b4da5d9f43cb12c,true,false
tools/strategy_factory/acl_os/acl_15/io.py,PYTHON,FILE_MUTATION,replace(,32,sha256:70a8b9b6fa5e4760bfb2af728a8aa646165a57980353978f8b8107ec37256bf8,true,false
tools/strategy_factory/acl_os/acl_15/obsidian.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:f2b7e9ae9c7855e72d74187148299eb9bc36f329e60124dfd3ce5341a8eba49e,true,false
tools/strategy_factory/acl_os/acl_15/qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:c9523da7a4fd6aaff27de41fe5c31e1688870327dbd22f988db45b291d6d2687,true,false
tools/strategy_factory/acl_os/acl_15/qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,10,sha256:e34bc7188ba61bb6b0861b8d1853135fed2e9ce6c1b08cdf31bf86dd430e454f,true,false
tools/strategy_factory/acl_os/acl_15/service.py,PYTHON,FILE_MUTATION,write_text(,43,sha256:4140a3be112f9275a984c4a5fc885a4a526282e0da316977311152a08b903442,true,false
tools/strategy_factory/acl_os/acl_15/service.py,PYTHON,FILE_MUTATION,rmtree(,63,sha256:8282f05e30d1ea92f0c5b96edc9d5349be233d4beb455415b5fc132f3e60f05e,true,false
tools/strategy_factory/acl_os/acl_15/static_validation.py,PYTHON,DYNAMIC_COMPILE,compile,16,sha256:9c72be3f68e3edf139765e725e6f46740f91e9046dab65e77e8f6afed7f9f423,true,false
tools/strategy_factory/acl_os/common.py,PYTHON,DYNAMIC_COMPILE,compile,9,sha256:9f6bc68c2d1194f0b32c085702ddacfa971e1d7fd2839f067c23da0738bc66d8,true,false
tools/strategy_factory/acl_os/common.py,PYTHON,FILE_IO,open,16,sha256:0383f2c0b218c893f8d6c0b178a9c4caca80e363eedacddc5f3448b8abfd3626,true,false
tools/strategy_factory/acl_os/common.py,PYTHON,FILE_MUTATION,write_text(,22,sha256:f61f6b506366900c6134cd4f4dfda44a66c6f1a8da07d3d2883aa1485a98b25d,true,false
tools/strategy_factory/acl_os/run_acl_os_architecture_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:5db9ffe56b68b3d8c43989a7f796a6e9f354eaa30a375e8c8157d7ca367ec1fc,true,false
tools/strategy_factory/acl_os/scaffold_context.py,PYTHON,DYNAMIC_COMPILE,compile,6,sha256:fcde11f7d5fcc665e3d06b529d3655de7a55e0b9bc73fd7d12741ed487524e2e,true,false
tools/strategy_factory/acl_os/scaffold_context.py,PYTHON,FILE_MUTATION,replace(,16,sha256:61c924b258eb1a78bd9328777c725521d8fc1ca0ef0b5f232c282c64ad71994c,true,false
tools/strategy_factory/acl_os/scaffold_context.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:76ebc1e96c7c65cb6eb2d19b7675556b44296d650cc03f76e6ea8bcb9c08d5ff,true,false
tools/strategy_factory/acl_os/validate_acl_os_architecture.py,PYTHON,DYNAMIC_COMPILE,compile,8,sha256:6d81a48fd8f08553f1b30ad1a60cb4d18bf56a9b8c9d7ffc6534de4506571417,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_MUTATION,replace(,78,sha256:3955a9f29bfe07aa972253401783e380a76803d62d20b3491d174ddd83bb89c1,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_MUTATION,replace(,78,sha256:3955a9f29bfe07aa972253401783e380a76803d62d20b3491d174ddd83bb89c1,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_IO,open,89,sha256:416058d8455cf698cf7d7fcbcc4ca960e546115080ea2c7f8336e09baf44fe35,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_MUTATION,write_text(,96,sha256:dee8dcf388364b7720eafa52a279786c2de6d0abc5e818bd61f9d1f6bd30d51d,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_MUTATION,write_text(,97,sha256:8be26f43ce8814a4a6b4bf5da536a77cfaad99d3c0f4b74e8196014b8a27b6cb,true,false
tools/strategy_factory/build_uce_i10_release.py,PYTHON,FILE_MUTATION,write_text(,115,sha256:5c117a5c10640fca694a9eaa0cedf7578a2fa4be7e39c43db53254b9cc527763,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,replace(,93,sha256:40eb499e700a5aa7698d7aa010c91b2bf06575568041df7312c10aa2afbb8fb9,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,replace(,93,sha256:40eb499e700a5aa7698d7aa010c91b2bf06575568041df7312c10aa2afbb8fb9,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_IO,open,107,sha256:0cbd5049cc13b0564d2a2c8baaeebf262fa8022f78c62d0b58dd2d5d432dd133,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,115,sha256:55759bc0a3ae0b7c89b377a934dc2c8b15dae91f6c5d71aa4183934afbc3c0a4,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,119,sha256:5201abb32536ce3a00372fdb1433fcbfbc37ade554dc860e0b76718ac29363d0,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,148,sha256:7dac17bed6050afb320ddd0b61d646eb1cb27014aa77f8f919f5132b49f8425d,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,155,sha256:55759bc0a3ae0b7c89b377a934dc2c8b15dae91f6c5d71aa4183934afbc3c0a4,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,157,sha256:7dac17bed6050afb320ddd0b61d646eb1cb27014aa77f8f919f5132b49f8425d,true,false
tools/strategy_factory/build_uce_i11_release.py,PYTHON,FILE_MUTATION,write_text(,164,sha256:5201abb32536ce3a00372fdb1433fcbfbc37ade554dc860e0b76718ac29363d0,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_IO,open,33,sha256:02cac0f2e19bcaf533d86e424b83ffa51b995c5b61eadf732f0a5b97c745ba0a,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,38,sha256:58df3bfb460f1a873ef82d96725877b47d8531442a214c90e1124fdb2076bd11,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,40,sha256:ef0405b4b3141e8fb8bf55030893bed5e6a38fe8b3aa18f79260ede8c45eb341,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,replace(,41,sha256:5dfa7be6d53530502662fb7afb464adfc24fa1673ff982c7e8593f07b79cf2d8,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,replace(,41,sha256:5dfa7be6d53530502662fb7afb464adfc24fa1673ff982c7e8593f07b79cf2d8,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,44,sha256:bc8efbc8048e1333856899333a4f130053e224790677229a5ec0e825c83426f7,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,45,sha256:1446c13dc29637e54880b2af123b07022cb6cc5b80847896328cc695857b631a,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,45,sha256:1446c13dc29637e54880b2af123b07022cb6cc5b80847896328cc695857b631a,true,false
tools/strategy_factory/build_uce_i12_release.py,PYTHON,FILE_MUTATION,write_text(,46,sha256:60f8878e967fc1a860fe074f80f6760b87b2adaac43d02fb3f6ce230558256d7,true,false
tools/strategy_factory/build_uce_i13_release.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:bd733d976c9a9c3d5227a1c0c2661b90702ee5351b7f3bd31a5becb498d33e5c,true,false
tools/strategy_factory/build_uce_i14_release.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:58fa157284d0fe9b71030677f5b9cd7d0eb4eb8ac9c012e388175b5466020418,true,false
tools/strategy_factory/build_uce_i15_release.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:77554107678d0724fb6f2173f1db7e4b8ccfc84f8f1ba67c24b8b4edb81e55f8,true,false
tools/strategy_factory/build_uce_i16_release.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:3ec607a1c41dd6063ced597baf8d82d248fec17ec6d062ddd219d246689141d5,true,false
tools/strategy_factory/build_uce_i17_release.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:68bf3aebce60ddcbd19eb88b598366bf5cab0b5f7674fd3b1de73ea54af99501,true,false
tools/strategy_factory/build_uce_i18_release.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:13c69deeb77121613177e9d836ec3e4e5cfe80f815fcd089b2356018ae43f0fd,true,false
tools/strategy_factory/build_uce_i19_operations_bundle.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:ac529e831a6be4132114209e32b5c0ef892563d33a00928e298efd65d6a02551,true,false
tools/strategy_factory/check_sf05_boundaries.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:7b2987a0555a48d67fe31c0a18d597b9a01bf14c1cfc2ca281ad66a6d436d9b5,true,false
tools/strategy_factory/check_sf05_boundaries.py,PYTHON,DYNAMIC_COMPILE,compile,12,sha256:d9fb08a470914c6006a0adc50628896503858b68d01c89d37d46c4be40567edd,true,false
tools/strategy_factory/evaluate_uce_i18_evidence.py,PYTHON,FILE_MUTATION,write_text(,95,sha256:1b329715900098fdf923cdc339e7a9c2b8d29221c69caf591d874cafd40f4bd9,true,false
tools/strategy_factory/evaluate_uce_i18_evidence.py,PYTHON,FILE_MUTATION,write_text(,96,sha256:a2fb4c805fb4623eb0f9497cdb047e4bd52207ba6b1da375464f4a6afa192630,true,false
tools/strategy_factory/evaluate_uce_i19_evidence.py,PYTHON,FILE_MUTATION,write_text(,35,sha256:765e511353ddf9a7e4e69ddb7684e7ace66ceec8ef4fe9da772b94a3b0cb6894,true,false
tools/strategy_factory/generate_uce_i01_vectors.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:917d03a50f47f6ae9a33d17e0b4f8883e7451ffba14397e73e894f33a9b168cb,true,false
tools/strategy_factory/generate_uce_i02_vectors.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:94f2efe83b417600093102b16df4d8d99e5a5b11c411ee0ef6134ac1c61b64d8,true,false
tools/strategy_factory/generate_uce_i04_vectors.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:4526f756441c6cffd9a4e0c481d0c57ce2f81c8015a3a1c7e040a12e35f99ebe,true,false
tools/strategy_factory/generate_uce_i05_vectors.py,PYTHON,FILE_MUTATION,write_text(,5,sha256:5a7ef73f8d136646f1486d6be1b44bae4bf7b711ea7917514abb4c9218db38f6,true,false
tools/strategy_factory/generate_uce_i06_vectors.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:5cb0a310a6d4c941b744ab13ad528d6617d7df5cf8f8eb034fe273421564f432,true,false
tools/strategy_factory/generate_uce_i07_vectors.py,PYTHON,FILE_MUTATION,write_text(,22,sha256:452ee4bc292effa4bfe4df55171d1dcb4082873036f0c7240a193df17246cd5d,true,false
tools/strategy_factory/generate_uce_i07_vectors.py,PYTHON,FILE_MUTATION,write_text(,22,sha256:452ee4bc292effa4bfe4df55171d1dcb4082873036f0c7240a193df17246cd5d,true,false
tools/strategy_factory/generate_uce_i08_vectors.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:fcd4f29b13fa981f5731e9bcac51e503f1e3f2e96c0217919f601b7270647823,true,false
tools/strategy_factory/generate_uce_i09_vectors.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:3cc19517ec422b828f1e34612e883c2d21f13cc35944cbe80e508b26ab9645b3,true,false
tools/strategy_factory/generate_uce_i10_vectors.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:3bc720e2ddf40f16c5aff2de97bd0e189ede3867c24e898580e25bbacc716a6c,true,false
tools/strategy_factory/generate_uce_i11_vectors.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:bf1c8df17f7933278ea5260114c97c47d29fd795764959970d4f865f5d3cad21,true,false
tools/strategy_factory/generate_uce_i12_vectors.py,PYTHON,FILE_MUTATION,write_text(,10,sha256:cb5587a0fad7a411a67342c7f78d4ac49697a43e2e11ab5a1c2d403e772812f8,true,false
tools/strategy_factory/generate_uce_i14_vectors.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:02d38b4e0bd5c406cacbe29c651b9210a5f017a4515a1c51419f89e3ce48ef9a,true,false
tools/strategy_factory/generate_uce_i15_reference.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:4bd15e756099080889d192ec16a181c6fb900b4fec539ff2d9cf70bbb014fb14,true,false
tools/strategy_factory/generate_uce_i16_reference.py,PYTHON,FILE_MUTATION,write_text(,10,sha256:0e6996c570a66d629c1ff3349faf9c9ddbc6b71a0484a73a9bf81da949de46a3,true,false
tools/strategy_factory/saed_v3/scaffold_context_cell.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:63a1b62181ce512fc4b9aea4954b7eb5f8804d3bde81208481c5d9d7281b59d1,true,false
tools/strategy_factory/saed_v3/scaffold_context_cell.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:a65031c5121a6f8a4a8b1636f39d71c37f8403ec789b8ae813998f2debe20ee4,true,false
tools/strategy_factory/saed_v4/scaffold_context_cell_v4.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:b2f120a3d809749a81d3db567a93cf52be47a8bf6684787c00672d3cbf845fa7,true,false
tools/strategy_factory/saed_v4/scaffold_context_cell_v4.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:b2f120a3d809749a81d3db567a93cf52be47a8bf6684787c00672d3cbf845fa7,true,false
tools/strategy_factory/saed_v4/validate_exposure_ledger.py,PYTHON,FILE_IO,open,3,sha256:3454e4eda61dd191c398b09ed41e5b4e008c0b55a98f504f0386451d51f07c77,true,false
tools/strategy_factory/saed_v4_00/build_saed_v4_00_release.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:1d371a4c47a1ff65d938c2aa8e2c324c741c6415f7e715de708cfecca8840fbf,true,false
tools/strategy_factory/saed_v4_00/generate_saed_v4_00_conformance.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:9028baa6ee5fac7cabf39401938ace15060516f600dcf73dc300fdfb88ba8402,true,false
tools/strategy_factory/saed_v4_00/run_saed_v4_00_tests.py,PYTHON,SUBPROCESS,subprocess,3,sha256:2d3d23adc8847482ee0700aef1b086217ebeaedac3cba02c246de5b2067a6c2d,true,false
tools/strategy_factory/saed_v4_00/run_saed_v4_00_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,6,sha256:c0916b631d316b136bca83a69b2d5df3174870a2345ffff1fa412338d4aad19e,true,false
tools/strategy_factory/saed_v4_01/generate_saed_v4_01_reference.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:24dfc52de8f4fee3495b1a8570b10034200c08f735738e612539c4dd0643f80a,true,false
tools/strategy_factory/saed_v4_01/run_saed_v4_01_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_01/run_saed_v4_01_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,5,sha256:77dc42879e2c135bca322965c9212e13a6eb92bd330d89f603defe4f63eac0d4,true,false
tools/strategy_factory/saed_v4_02/generate_saed_v4_02_reference.py,PYTHON,FILE_MUTATION,write_text(,24,sha256:5b5dbd9b3c389c295c72372f5b439a5a69fca848a6a6b7aa335668d47474e3c8,true,false
tools/strategy_factory/saed_v4_02/run_saed_v4_02_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_03/generate_saed_v4_03_reference.py,PYTHON,FILE_MUTATION,write_text(,32,sha256:cf34f097ef904e4dcc2502a72a8c16cc217b7b0a93c5d76fba2b66de591a3336,true,false
tools/strategy_factory/saed_v4_03/run_saed_v4_03_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:c9523da7a4fd6aaff27de41fe5c31e1688870327dbd22f988db45b291d6d2687,true,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,10,sha256:ae7574e795d68ff7142b8afdd2ab57c6e9154cf5486fd44749db34146cd9def5,true,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,PYTHON,DYNAMIC_IMPORT,__import__,5,sha256:a7984dc0ed0bf20e043cc358cb70196777686d314dc1beff7e26c19a9ba847be,true,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,14,sha256:a821786cc250d1819b30d03bcaa56a4aa991ad7167d6f1e7700702f993718e72,true,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,8,sha256:a821786cc250d1819b30d03bcaa56a4aa991ad7167d6f1e7700702f993718e72,true,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,15,sha256:a821786cc250d1819b30d03bcaa56a4aa991ad7167d6f1e7700702f993718e72,true,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,8,sha256:a821786cc250d1819b30d03bcaa56a4aa991ad7167d6f1e7700702f993718e72,true,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,10,sha256:99b956e6a5951d53f5b8fd27d83770fe4ec8b0c898983df60776f502a56ce293,true,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:c394b46b2ad6b5440f18788ae2a10b2bed75be8b4901a236c044fa7d920a59da,true,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:f9b36f911a32b1ac7fc3a6480590dae4fbff1498ca59fae34f50fc4400d6d318,true,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,3,sha256:0560e0d38bce6f29a1eab9754cc92473e79262167da5eab5dcab1355953f638b,true,false
tools/strategy_factory/saed_v4_09/build_saed_v4_09_release.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:a1bcba5e0e27fbf7f9dc336aba3375a6a4fc5c494802d5a217a26dbcf18221f5,true,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,3,sha256:0560e0d38bce6f29a1eab9754cc92473e79262167da5eab5dcab1355953f638b,true,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:d7f904b660ddb3046a83654ad7d6ca05bf6068c38a58e30d5252f5b33dba2ff5,true,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:261ecbdb0243bde940dab9ee7f2bc63dff85bc46d1536315a935a977cb443794,true,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:d3070439b740a966662bf9e7c0712897385229d8b801b9e7b6fd6eeef710852f,true,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON,FILE_MUTATION,write_text(,19,sha256:3b5c91647f33a19b789a1308e9da6adcad57baef5e37dc8ae075618797b45b14,true,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_mql5_static.py,PYTHON,FILE_MUTATION,replace(,9,sha256:27158fa27281e383760349befe2929847a14dcfa28b5ccaff85123c41a784bb3,true,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:24c4f49383dbd95be0904b87f5cc5d5c77d1b3733c0358bd717e11a3fec690b5,true,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
