path,size_bytes,sha256,change_type
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Candidate.mqh,162,sha256:f69cf41743ccd568ab1702bdc021af79dd974add9e55e3ac7fba635328d876b6,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Decision.mqh,119,sha256:8bc72f8df5dadcaefacd4476c7e686cb5987c99f0479200cffe3158108c6b4cf,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Design.mqh,155,sha256:db1ea3da50323201c4fdda37b14106c913df7019626f6ba6d1c9d1dd86396c39,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Equivalence.mqh,167,sha256:298618ffa63fe9d09cc9986565d11d76656bc21a8745e2bb272eb1ca487cbf78,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Governance.mqh,179,sha256:0bddd0cfb9ea55581b6c782b98bf1c98bcae30670e64595270ccc13c01bdb0f6,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Handoff.mqh,131,sha256:581cb77019dfade2cdebd78dbd3b2423bd7555124029d2865d8c772256b00453,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_StaticGuards.mqh,215,sha256:7bca6744a578637a2a140f267012e2b5071a399a5bd1b11195a55f8d7dcae08a,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Types.mqh,178,sha256:0b471dfa420fdc3f5b329c19592975c17ae6abd3e71de708dfceef7e9a114ef7,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Variance.mqh,172,sha256:93cff32ce1845789de62925223a9103ca0150f827679467f64f7602c2b1571f1,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/README.md,157,sha256:9d500398f6367bfe88d38eb758b152058e863378eb13595dddf52d2c192456b5,ADD
registry/legacy_context_migration/lcm_07/policies/01_upstream_binding.json,206,sha256:4593c406cbad0195905488f531b97624937664ddd9fba7e07c6ebe5e84a850f2,ADD
registry/legacy_context_migration/lcm_07/policies/02_protected_platform_exclusion.json,247,sha256:81babebd95a35de42068b1ff9ebd7f5d92d1dc485e43db9cecf81833b4aae1f9,ADD
registry/legacy_context_migration/lcm_07/policies/03_exact_body_cluster.json,211,sha256:3002e4465fc1421e845d12b9842a838b46e4e326f2ea21241849ad95e1e33590,ADD
registry/legacy_context_migration/lcm_07/policies/04_static_not_runtime.json,195,sha256:bd779a943eafbd4e41d3896ccbe20567dd54e81972b4422cb21d712418af0316,ADD
registry/legacy_context_migration/lcm_07/policies/05_variance_catalog.json,243,sha256:b0665fe9ff9cf2556343fd95bc55a083126edf508fdc67f1af7c4a6c1bbea50c,ADD
registry/legacy_context_migration/lcm_07/policies/06_known_time.json,200,sha256:5544f43aec1dd9a47b57b8dcb1d0d0f7e22764742c67e6c94ec0a488efce691f,ADD
registry/legacy_context_migration/lcm_07/policies/07_missing_data.json,193,sha256:bf2f05e48d16c4f58e1c7cff8da60d3134985beed8ceab579052a873fabc7e36,ADD
registry/legacy_context_migration/lcm_07/policies/08_side_effect.json,210,sha256:250b231093a9588fdd7dded7b2dc5104b06cd9d42c1a6ad0def151467be16f99,ADD
registry/legacy_context_migration/lcm_07/policies/09_execution_denial.json,209,sha256:92576329d378b4ae9fe88da709f0169b9a6a6037f6e283280aea6ec538a31e92,ADD
registry/legacy_context_migration/lcm_07/policies/10_domain_rule_denial.json,206,sha256:c81fd0356ce1757b3acd25b8b7938ef17a5691f00a4ac25c374875197173bf3b,ADD
registry/legacy_context_migration/lcm_07/policies/11_flag_explosion.json,205,sha256:cc17d3f16dde1f2034a2e01b6e23b7818c8c293fdef0c279749ba2d6f7f43067,ADD
registry/legacy_context_migration/lcm_07/policies/12_consumer_proof.json,210,sha256:9f4fe1c1a39cf10a6522881ef6a75c24a40b4830805911999423c5d1d4109fc5,ADD
registry/legacy_context_migration/lcm_07/policies/13_owner_approval.json,186,sha256:1227f0c5f5d484f8a1db017d7fecd5054967713d32c81c26317056dc01da2611,ADD
registry/legacy_context_migration/lcm_07/policies/14_independent_review.json,188,sha256:4e1306c529781e318323aa936e9712d014e8ee0dc96f9592530c1d7221b30a2c,ADD
registry/legacy_context_migration/lcm_07/policies/15_compile_gate.json,209,sha256:e2f3bddfc6adf4477eceaa6625eff6b357dcf178dac322d4e3242fffe1fa7401,ADD
registry/legacy_context_migration/lcm_07/policies/16_runtime_parity.json,199,sha256:a043d0e07f0e7a7c44c9cf24e431f070b87a4f2919322acdf1e4d8a405138453,ADD
registry/legacy_context_migration/lcm_07/policies/17_adapter_boundary.json,216,sha256:ebf8b8ae2f2d1b26fa393c5495807435ed49ccda96fd56fc81e12fca39c9bc56,ADD
registry/legacy_context_migration/lcm_07/policies/18_source_immutability.json,207,sha256:d8eda802d5e085a502a8c0f69554d4ad8383681c9045e6ccd4ac38ec29fca6b9,ADD
registry/legacy_context_migration/lcm_07/policies/19_target_non_materialization.json,193,sha256:ea82b266dd047043917338d4dd97d39033acebc725b77b1bc3cf0351854946e2,ADD
registry/legacy_context_migration/lcm_07/policies/20_rollback.json,200,sha256:0d5cc3634060f65da7bbceec94fdcec7cd818314a728aebc25faea1eff57e2b5,ADD
registry/legacy_context_migration/lcm_07/policies/21_unknown_blocking.json,168,sha256:e3b724c2a60fafd12de17e56f753ebc673db7f77c398abbdd8d9d7c1b008fddd,ADD
registry/legacy_context_migration/lcm_07/policies/22_deterministic_identity.json,222,sha256:5a9e9076be356449a3a8eeb6bfbe245138ba7f92189ebeef3acaf380042f4291,ADD
registry/legacy_context_migration/lcm_07/policies/23_atomic_publication.json,207,sha256:934d77b01d2b9734020c34a6547b70d3587ecef74b0b46ab4c0ea7b51e39bc21,ADD
registry/legacy_context_migration/lcm_07/policies/24_handoff.json,204,sha256:1e7bbaa3bb891d9c7943d8d9c9efb4116776fe1dedbac64c581fd8fbc49999d5,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/acceptance_report.schema.json,346,sha256:2cf459233432b2d3590c9ce1b05fe67aa429d5ac1f07a8fe7c72fc40c67bb452,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/authority_permit.schema.json,344,sha256:93648f7ee7a76bd569d223debeb6f0ee2d5718b8af3bf2e0650bd6529880e28e,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/candidate_cluster.schema.json,346,sha256:4dd3499ad1f02e33cbbdb1efb117bc341b433460b402eb7238328f7071aa0adc,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/consumer_adapter.schema.json,344,sha256:733b4b72033ddf5e7e24282d18aa8640bf3f5356fd5944b59b9d6694cffbfc63,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/contract.schema.json,328,sha256:a92e955d415e15ae2f6f0146d31df93381fe9d0e810b3aa3829f8bec2c98f89b,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/engine_design.schema.json,338,sha256:84760b436284bd7c6c6c898b70f1033127a00cfb4caf2dcf6a39a0b6a2fa7018,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/equivalence_result.schema.json,348,sha256:a79b1a2cef7c2946d85f2f6219e771137206f1064d077d588543ec9f09421401,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/event_ledger.schema.json,336,sha256:4921a96fccf4f0877ae2ab87b392109ca110af6f2ef91a90bf726a5d36a84426,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/extraction_decision.schema.json,350,sha256:6eb59ab7045956a962ac6c4ee55a6afa9e5e2374d9b8d6ca8b77d0dce49380ce,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/function_record.schema.json,342,sha256:95b111eb7eda6a472971feaec53f6b8251af396bb3613bdb8aa3b9035f1debbb,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/governance_record.schema.json,346,sha256:892d15c0ea93e5425c78005d148ca676900c2ee430e76ec6fca0a0305277ece1,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/handoff.schema.json,326,sha256:38bd24129aaede068257d125c72fa1daa0c25d5197e0b40066a3f54fd1b042cb,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/hostile_review.schema.json,340,sha256:e2d5fd30606edcdf94f59cd4a65bbc92c0e41ce51ad9df8bad3040a1e946fa44,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/lcm06_binding.schema.json,338,sha256:24fddb202980ffa0c9ea6424f406a9c6b9d22497f7edfcc89a98db6da9f8a8af,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/metamorphic_fixture.schema.json,350,sha256:9b856927ad6f56c5826f2786b0c68a1b8385e6f6c142e5163c760030ae331a71,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/output_manifest.schema.json,342,sha256:99b507ac8a77cd11d6f5c49959030f78b3d6b54c6a1754818b28aa8f43827208,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/provenance_graph.schema.json,344,sha256:b8d0115751e38418200aa105902a33ea6cd1a0a9353a3b8c18eea13801e6449d,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/receipt.schema.json,326,sha256:945deb645ac2f1dd64e5a2355a5ac1b16c9cded49f51a57119242b5434f4fbe0,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/registry.schema.json,328,sha256:8108e65115e89a15ce8dca9a10ecc94de3a5561294184bb3ceb9ea2633802b67,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/shared_engine_marker.schema.json,352,sha256:8b63a2179466426ffb66fa811886b6e854119eb2b01e7ff3ef67445d99344b26,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/shared_engine_summary.schema.json,354,sha256:1a03b932fea06037942236161060cd423ed42d8e9b73081d1df3c9b4719cb2b9,ADD
registry/legacy_context_migration/lcm_07/schemas/v1/variance_catalog.schema.json,344,sha256:a1b268e3605de9ea74a5c8ffd389591ce3dc1d31fc5edfc2621e078979ed0a5c,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/adapters/consumer_adapter_contracts.jsonl,73749,sha256:904d5f0d87d99ddf914062fad4e7c5901ab93f9b8343ffe7aa0c1fa1c04714a9,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/authority/authority_permit.json,1473,sha256:4079f0b71e5fd79e51d0012fb128834aebe2f0a951b437e207e4dc12c87145c0,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/candidates/all_candidate_clusters.jsonl,591209,sha256:684fd13170f4a25127ac255af4b160ff737175debbca109f6cdd79340c7abc42,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/candidates/selected_candidate_clusters.jsonl,91938,sha256:f5c03c546bc9fcfde5bfe8193cacac9ec3340625ce1d5875b6e4ae35e1790494,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/candidate_cluster_contract.json,476,sha256:0ac809a5a1d553d966cc0a6893098cc712c66c56d9ea98d3978175f92b0de72e,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/consumer_adapter_contract.json,472,sha256:1e7a0893ec8bf993469894a1a0991b0a6acdeb43461bd38ef7a6bf754dff49f7,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/engine_design_contract.json,469,sha256:d9dd3ba98c298b4ff95d59c6307d574e3a3974346ef8d161d118113a9af8dbe7,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/equivalence_contract.json,482,sha256:3461b651e99e68e529741fb1bb51a41abbe77463b3cf70dcfa36a4c2e1428ae5,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/extraction_decision_contract.json,451,sha256:4dae5f5fa5419fd7ee0f4b5ebd553725c9ed25648c09fea3ef45f66332d13f0d,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/governance_contract.json,472,sha256:4ac0024ba914dcb76bc4d47dd81dd472a80cb82c6181427b1d33b75e16af7ea6,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/contracts/variance_catalog_contract.json,456,sha256:3eb1f80806712faaf95a7e87a90d9cc7b59b5e3813183c60a59de59379f07850,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/decisions/extraction_decisions.jsonl,9086,sha256:ffba7604a3c3b8cde92f2658f57cb0c0f71def0ea43d6b5b64a198a55ba668b6,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/designs/parameterized_engine_designs.jsonl,14074,sha256:d80c0203641cf5048b6f8aee2fae6fedbb653af351b17e8d992524dbf3ea1930,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/docs/LCM07_EXECUTIVE_BRIEF.md,378,sha256:529cf3831174617a3624a84822c2d516ee0c059b636fbad07e080a049a788806,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/docs/LCM07_EXTRACTION_BOUNDARY.md,287,sha256:6ea9ffcbfcb38ae60c9afb2a6af6aee830cd1ac05745a7da3a4aba8ca63fdebe,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/docs/LCM07_TO_LCM08_HANDOFF.md,218,sha256:6f80830956e9de1e032c41e42f230a97b533f7da983651ca31795bfd87357e1d,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/equivalence/equivalence_results.jsonl,21441,sha256:ca2af45aec0310395fdeac52fa3877715462b531d5c9684f1105f13242e58baf,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/events/shared_engine_event_ledger.json,8376,sha256:c719f7120d26278a3b64ab69b91a558eeebd32df7ae6e8238ae778c14a94e58b,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/fixtures/metamorphic_fixture_catalog.jsonl,19852,sha256:b41d3e00e9cc99554fbb6e2d55c82239ab281490c7bf14bcaced8dd49f898314,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/governance/shared_engine_governance_records.jsonl,18972,sha256:b6fec688db98fc5bd8069df39bb85997c18d922a4961f7fabbe3a305ed655325,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/handoff/lcm07_to_lcm08_handoff.json,2160,sha256:98ff100d7e35a65e36d4ca546c63dba641447c793a4b53ea574e5d15415437a9,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/input/lcm06_binding.json,664,sha256:82826a2a85408a4a4d6724a59b410639c744bb157e8e47b37ba3db072c0d4887,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/output_manifest.json,7502,sha256:3be6156ceddeac048110daa3b79a5e6276e08efa20734f1f2b77b736da6547b4,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/provenance/shared_engine_provenance_graph.json,914,sha256:1e6f284b7fe3998ea553ecfe35941926bbddda649f9659230ec8e5e237594841,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/adapter_type_registry.json,352,sha256:9684d26b98defa5dc97cc2478c5bf969ff6409b14e9402a5b9e0cdddb70cd68c,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/candidate_disposition_registry.json,485,sha256:2edb22f50f1258184e97c60b57d6a2c003ca6b0c1ea90281b18f01a937f05fc7,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/decision_state_registry.json,335,sha256:e64d7356265ba78dc4732c18104f71da6eb4dde8c41613fb7eed1bc18603d1a3,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/engine_category_registry.json,496,sha256:2d323fd1f0ffd33988a2ac91eba40d4718ed779e5766380adebf6b301d66fea5,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/evidence_status_registry.json,484,sha256:7c50bd30175cfe8757645f293b55252a51f218415ba41f40f6d3c6a08ed5ed71,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/extraction_gate_registry.json,561,sha256:e1511c59fc09e54a7950ba2d9dbf16dc2e65c85cf773fa43e20dfaabcff0989f,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/reason_code_registry.json,823,sha256:7be5820a11a92279c7d3d90ded54fac3e77238fdc0f7f694568dede5d186b5ac,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/risk_class_registry.json,302,sha256:fcc87ac82a4d98aeb1c5cd24276a6f43c0e512c3c3d7271dc31c964c6ff3836d,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/registries/variance_dimension_registry.json,662,sha256:e7a1c014e239edf2761635eb3e36413a15523daae5d35b287842c1b8777e5094,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/reports/acceptance_report.json,691,sha256:ab2aa6ef562d4b5d6edc24e409be0e0df57be97fa7667fc02a0b1eac2dddc3da,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/reports/hostile_review.json,995,sha256:21251c57ddc09293d138fa24913c40234524dde46510f4cc7320885e52d5a04b,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/reports/shared_engine_summary.json,984,sha256:131d202b8adcf15d87cef73d574bfd8d05a1d38be5bbf011b5441e0717ddf6ba,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/scan/function_records.jsonl,4114260,sha256:055152e1a1edba258dd945ea5ae288e2a861b579e1e3d421396bacf73d21ddb6,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/scan/protected_exclusions.jsonl,182287,sha256:647a1503fbbee552c97669d070092f33870b8735942b0774b5095a2ac0fcb10a,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/shared_engine_marker.json,692,sha256:b56d427003a110f206d2245a507c9c1c10e406d41a5321a15bd3676d10376a97,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/shared_engine_receipt.json,1116,sha256:e8a3a1cd663e30cc1eb8511fa9b7ba05507618948456a42c425eecdc2b67907a,ADD
registry/legacy_context_migration/shared_engines/SHAREDENG_F1EFFB190FA1F0AE0D31369EEDB82A3A/variance/variance_catalog.jsonl,25180,sha256:816a870294f438b5bf85559d836ae2cc9a57d532315bdbbe3367437ba57e11b4,ADD
tools/strategy_factory/lcm/lcm_07/__init__.py,151,sha256:d6662919ad64294ba3d9c487d028bbf812a26d2e157b08a0a1baae55aecb4fc8,ADD
tools/strategy_factory/lcm/lcm_07/analysis_engine.py,7301,sha256:528d24af8af9fd6e68ffc7e9ac508d33e833bcd1d12141f71352639778040f21,ADD
tools/strategy_factory/lcm/lcm_07/authority.py,2222,sha256:afd84c7bedbc35fb800d943b400646f6d580712ac0acc013fb2e570cbd40a186,ADD
tools/strategy_factory/lcm/lcm_07/canonical.py,819,sha256:97deb8c97296ce3992ce230760e05cff48fd522ee18792379cd436c4721f7c99,ADD
tools/strategy_factory/lcm/lcm_07/cli.py,1486,sha256:142294a21376c90c0f31ba8fc531785347289ee2fff97167074dccb665319764,ADD
tools/strategy_factory/lcm/lcm_07/clustering.py,3325,sha256:72ee55d7d9f9e22999af830de9c34329ad197eddcdec7ec9a79b2de19c94a496,ADD
tools/strategy_factory/lcm/lcm_07/constants.py,820,sha256:62e8670a6e341afab478c7923131863e4044a31b6038a1baf948023359ff7967,ADD
tools/strategy_factory/lcm/lcm_07/errors.py,146,sha256:b057bd77c774531eabc697b0be1d3c2c2954dc7e17124d8f338d6069c4d1c2fc,ADD
tools/strategy_factory/lcm/lcm_07/event_ledger.py,925,sha256:401d39d5ca3c173e554e4eb7640ae0fed637958ac0ae842503bb460e1f22483f,ADD
tools/strategy_factory/lcm/lcm_07/io.py,1582,sha256:ce58938af793747e696c8312091f3d39fa69cc4f647655b1b9aefc0b654163f9,ADD
tools/strategy_factory/lcm/lcm_07/manifest.py,514,sha256:acceaa9e0480e789178befa96fde81a379651a5be392b47c06c1e454c76324b7,ADD
tools/strategy_factory/lcm/lcm_07/mql_scanner.py,4334,sha256:025d422e3bc83ec68d62f2d5fa386299f8198e90eeab6722910c101285c9b7f2,ADD
tools/strategy_factory/lcm/lcm_07/provenance.py,724,sha256:32db7f442bb15e42c8dec6f4f3eafcbd5d99ac8d30d16181dbf4c3bf4b850d4e,ADD
tools/strategy_factory/lcm/lcm_07/qa.py,537,sha256:507b9a2051d7ecadd229f942fbe0c894d3882936973b9266055be777f3749b11,ADD
tools/strategy_factory/lcm/lcm_07/registries.py,2506,sha256:63f332e56f6eec9da70ef637b3298bc63b32918684ce7258a12db97081170a4e,ADD
tools/strategy_factory/lcm/lcm_07/schema_validation.py,414,sha256:67b405715529cbe4802dff8b6bd4980cdd34c105c2139d4828a3c8f9f2168295,ADD
tools/strategy_factory/lcm/lcm_07/service.py,15067,sha256:20962c75484b765387484e14f47f01cf1bb1b7500d943f1cce7e9bd6c79b36f5,ADD
tools/strategy_factory/lcm/lcm_07/static_validation.py,509,sha256:0ba5de8808ca006e42de603b4cd1ae33e481227dc37f69bbb47c7c5f789a1a89,ADD
tools/strategy_factory/lcm/lcm_07/upstream.py,2059,sha256:76cc64303a02b31b47b18b86ae72ec0cf163cbcda26c6e73c7c708921bb56049,ADD
tools/strategy_factory/lcm/lcm_07/verify.py,5129,sha256:4aa9044353d8a648a500d8b40b4a44ec74563ca56c110f49e223a8270446d1b3,ADD
