phase,path,category,evidence_class,authority_class
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Version.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/_schema_validator.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/check_saed_v4_24_boundaries.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/reproduce_saed_v4_24_golden.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/run_saed_v4_24_full_qa.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/run_saed_v4_24_tests.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/validate_saed_v4_24_contracts.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/validate_saed_v4_24_delivery.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/validate_saed_v4_24_mql5_static.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/validate_saed_v4_24_obsidian.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,tools/strategy_factory/saed_v4_24/validate_saed_v4_24_status.py,qa_tooling,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
