path,change_type,category,size_bytes,sha256
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phases/UCE_I18_PRODUCTION_QUALIFICATION_AND_RELEASE.md,MODIFIED,documentation_or_redirect,1606,sha256:7b640556d1618ee3a3020abdd7e5d10d9522efb71801aa443a504b053a2d3ed5
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/templates/CONTEXT_ONBOARDING_CHECKLIST.md,MODIFIED,documentation_or_redirect,1509,sha256:d8e6dcfe10fcad261adb077618dff13815127224d0543e469564fd32ca7fcf99
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/templates/IMPLEMENTATION_PHASE_TEMPLATE.md,MODIFIED,documentation_or_redirect,1516,sha256:cf6cbae3e834867f6aef3b0ed10e6653b4cb35b42ad6192ac69b0f1363d04be4
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/templates/PHASE_HANDOFF_TEMPLATE.md,MODIFIED,documentation_or_redirect,1467,sha256:5f21a863525cc2f43c6ded8abc186bf1dfb6f6a877197a6044f55bb343db93c1
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/templates/TRAINER_PLUGIN_IMPLEMENTATION_CHECKLIST.md,MODIFIED,documentation_or_redirect,1586,sha256:18d013040a8f36de097041fd3b2c390f351d5cf44ae1d7833fa49f7d12cdf63e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/templates/WORK_PACKAGE_TEMPLATE.md,MODIFIED,documentation_or_redirect,1460,sha256:44cf01cda5af3d5414e58f969a76bc2c738d58b837acfbc5f59b7af68de00b14
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_01_DAG_SCHEDULER.md,MODIFIED,documentation_or_redirect,1343,sha256:8c9532e258734a89e6a77c1424182400468b6dc4ebb313ee39ccd9a6412e9f05
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_02_COMPUTE_BUDGET.md,MODIFIED,documentation_or_redirect,1350,sha256:7cc266baec2330f11a55c5681ec7603ec8a690eb53d7d11b29083f166832ab29
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_03_ENVIRONMENT_ISOLATION.md,MODIFIED,documentation_or_redirect,1399,sha256:76da06e179ed6339645f962788d226ff3572fc1babc49fb818e069330e52cdb0
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_04_MQL5_PYTHON_BOUNDARY.md,MODIFIED,documentation_or_redirect,1392,sha256:d0372e2d3747505e5a3abc549492b14fe61bf30597e8461b80e1da30f895c4b7
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_05_ONNX_CERTIFICATION.md,MODIFIED,documentation_or_redirect,1378,sha256:339ec783c83d45d9c8fb334ad3a16ed53737cbd4f15de1e0bb72a1c1143dacac
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_06_MODEL_REGISTRY.md,MODIFIED,documentation_or_redirect,1350,sha256:6523cc37428250ed34a6744bf549e1f3db9006ab0f1f3e813f8ad27ce9884903
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_07_ARTIFACT_STORAGE.md,MODIFIED,documentation_or_redirect,1364,sha256:1024950f1060058c1beaae972fd7e41dddd304da665844af54a8f264a3828e9f
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_08_OBSERVABILITY_DRIFT.md,MODIFIED,documentation_or_redirect,1385,sha256:4e859f217a52b5980b59950416caef11d67eb1eb412626b27768c3d2bdc34d9d
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_09_SECURITY_AUTHENTICITY.md,MODIFIED,documentation_or_redirect,1399,sha256:32f9c710907e13c28723b1fd38506bf161c87454ff48e09faa262e493cd35380
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_10_RELEASE_RECOVERY.md,MODIFIED,documentation_or_redirect,1364,sha256:5251cb6dc527bcceed260e499f50ee3d939fc57b1255f4a400dadb7cb45dc0be
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_11_PERFORMANCE_BUDGET.md,MODIFIED,documentation_or_redirect,1378,sha256:0dfa06ca6ed1902f5f2edba495c8c1d9cc43026899b6aa5b7989f8a18dedaa83
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_12_REPRODUCIBILITY_AUDIT.md,MODIFIED,documentation_or_redirect,1399,sha256:deab9013a21805971535415fed64afe912ebc56b56d0a87601e35efb6261dcf4
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_13_MANUAL_HYBRID_WORKFLOW.md,MODIFIED,documentation_or_redirect,1406,sha256:d3981d8cd0b08d6e9bcf111bd5826d410f4705070e57034dd09db3b784d6ef39
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_14_CAPACITY_IMPACT.md,MODIFIED,documentation_or_redirect,1357,sha256:16575e71bab050025ca4713acd248f97de7289b5b5e3eafcce94648f8088e170
docs/strategy_factory_universal_context_exploitation_engine/operations/OPS_15_DOC_CHANGE_CONTROL.md,MODIFIED,documentation_or_redirect,1378,sha256:702ee34b5e099940e28b8eb144024af823327592445c021c814a4ce04942e92c
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_01_EVENT_RELATIVE_TABULAR.md,MODIFIED,documentation_or_redirect,1431,sha256:6e6a57b6210fa35c9ce459e40dc4178d9e4aed9efe8476081e98c8d985b5dad0
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_02_MULTI_TIMEFRAME_SEQUENCE.md,MODIFIED,documentation_or_redirect,1445,sha256:b85a10e0880607538e27f2e5b909310d8c2a0f9ac11150510d96c051476a8af0
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_03_SWING_NODE_GRAPH.md,MODIFIED,documentation_or_redirect,1389,sha256:2cf244a65bbad62b8b36f65864f7cce6ae19e1c5a674291ea32780802a133524
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_04_INTERMARKET_TENSOR.md,MODIFIED,documentation_or_redirect,1403,sha256:f5d7ccff33e31a702d88dbc7f0608018aaa0516b48acfc322046827323aeef09
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_05_CHART_RASTER_IMAGE.md,MODIFIED,documentation_or_redirect,1403,sha256:8ad40239320d781f989834cb737a02adb5b8b39509390dcc67ad891ae9be5d4c
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_06_SPARSE_EVENT_STREAM.md,MODIFIED,documentation_or_redirect,1410,sha256:6668d7565ad4b35625f368ac9214ac26108fcbf86aab4446d37b5abcfab87808
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_07_PATH_SHAPE_SIGNATURE.md,MODIFIED,documentation_or_redirect,1417,sha256:ccb6efebec225fd9318a92c4d88f8aaa123b681b2720532d95fbd08da5ff97f6
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_08_EXECUTION_STATE.md,MODIFIED,documentation_or_redirect,1382,sha256:c464cab7f7569436ef67c25b0390ce42d0e303f5a557ca7b716d581b5f5363af
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_09_PORTFOLIO_CONTEXT.md,MODIFIED,documentation_or_redirect,1396,sha256:3d6ff696eb5945c6926eadb489a78c5267a182d34d79645c8a895e2c716a9ea3
docs/strategy_factory_universal_context_exploitation_engine/representations/REP_10_MULTI_VIEW_FUSION.md,MODIFIED,documentation_or_redirect,1396,sha256:a9580a7f666f3bd360a56703394f9d677f329ca7a123487d192ce07634dd55ec
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_00_ARCHITECTURE_FREEZE.md,MODIFIED,documentation_or_redirect,1405,sha256:1918ae4d3f91d2077dde30448874696314e8439d1edcab860216cff86252db19
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_01_CONTEXT_PACKAGE_AND_TASK_CONTRACTS.md,MODIFIED,documentation_or_redirect,1510,sha256:32e0dbeb095ffa6ad48e7d8978b4c48793cb2a954ffd342720729d1780818885
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_02_TREATMENT_REGISTRIES.md,MODIFIED,documentation_or_redirect,1412,sha256:8def4850c3f4d80d7f94a8910614edc4f19812b2861ca4447bbfc2c7168e1bf3
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_03_SIDE_AWARE_ECONOMICS_AND_RISK.md,MODIFIED,documentation_or_redirect,1475,sha256:0a0c79f6cdb1ba824d8e68df67d11845ba6fe0b670ac83de9f7f9a9da9148746
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_04_DATASET_AND_LABEL_COMPILER.md,MODIFIED,documentation_or_redirect,1454,sha256:dd1b8ba2f6edaf70acbcbc163f6f9e0316157dca4d3f5b6654a3fc006b2a3e48
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_05_UNIVERSAL_TRAINER_SDK.md,MODIFIED,documentation_or_redirect,1419,sha256:cd22abceda0a343b0676650c7ad75fe114a35fd7861685275457bf2401e51863
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_06_CLASSICAL_ALGORITHM_PACK.md,MODIFIED,documentation_or_redirect,1440,sha256:569c35a248e54766b3cb62331fe6bdf5561d05d308e1ef7bf196576b43434d17
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_07_ADVANCED_TASK_PACK.md,MODIFIED,documentation_or_redirect,1398,sha256:4d19f97bad97d5ae62db15fb7ddc0f25485e2c0eb596717bf5baba14de531ba8
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_08_DEEP_GRAPH_AND_REGIME_PACK.md,MODIFIED,documentation_or_redirect,1454,sha256:5a4206dcd0234800943e535875c0c1fff6d0e15702e9194452b96375ef82978c
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_09_SEARCH_AND_ORCHESTRATION.md,MODIFIED,documentation_or_redirect,1440,sha256:95d5ed04cf92c1ff12ef08c283cc2d01bef6be22f16b1f2dfb165ef40eb9f43d
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_10_ANTI_OVERFIT_EXPANSION.md,MODIFIED,documentation_or_redirect,1426,sha256:f966a584ee5c09c4ce8df42324261a46fd1ee2ae71a0bdeeea1cacb9342f65bb
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_11_MANUAL_AND_HYBRID_POLICY_GRAPH.md,MODIFIED,documentation_or_redirect,1482,sha256:9519466890e0c415fb0ae6eb60f4eacabefba1fa586501792cd72318fe3451a0
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_12_RUNTIME_COMPILATION_AND_ONNX.md,MODIFIED,documentation_or_redirect,1468,sha256:b4c22b4aa266e4bda32c7326bdd6113d4ab1b78b681544ddc9cc9d6751f6029a
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_13_FIRST_REAL_CONTEXT_TOURNAMENT.md,MODIFIED,documentation_or_redirect,1475,sha256:9f1d5390abb62fae385a7e5644f68d0bc09120e89c0f60f55b97d638c19ae8b0
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_14_MULTI_CONTEXT_PORTFOLIO.md,MODIFIED,documentation_or_redirect,1433,sha256:6581f48f1686a587841819389858f53ec8566454678ac8af89e6ced71abffd70
docs/strategy_factory_universal_context_exploitation_engine/roadmap_phases/UCE_15_PRODUCTION_QUALIFICATION.md,MODIFIED,documentation_or_redirect,1440,sha256:24879c008e205dbcde8022401d19ecb3ff87f24f1c5e27295165f257131ed647
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_01_BINARY_SELECTION.md,MODIFIED,documentation_or_redirect,1346,sha256:c4d95231933331249c60509ad1e69b281f9182b5324d68d2f95ab78ad04e6226
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_02_NET_UTILITY_REGRESSION.md,MODIFIED,documentation_or_redirect,1388,sha256:65da9c9a8f24ee3bf72ff8558ebbb5066952cf38a9edf5e692efae4f65b12415
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_03_CANDIDATE_RANKING.md,MODIFIED,documentation_or_redirect,1353,sha256:1df9e7b6b7da89c5c9dcc77f23d54eb02ee732e22ef463b37c282142711a0b44
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_04_TREATMENT_SELECTION.md,MODIFIED,documentation_or_redirect,1367,sha256:e92330e4d3650cdcd3feff69726dbb4a3016193e65e1f6c4972e925448f193d0
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_05_SURVIVAL_TIME_TO_EVENT.md,MODIFIED,documentation_or_redirect,1388,sha256:dc03ff691c3c78e585cd57d0c813e41e8c5413bbaf7d3311c89168be058c45e2
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_06_COMPETING_RISKS.md,MODIFIED,documentation_or_redirect,1339,sha256:54f20aab2bf1cfc9d21c77e6cb7b5e1475bf97e87a493d1cc211b2818a365c00
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_07_QUANTILE_DISTRIBUTIONAL.md,MODIFIED,documentation_or_redirect,1395,sha256:1c21349efc1ba3ba6775d2b780e179423fbf834a7029dc2bb15c316513c040fe
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_08_MULTI_TASK.md,MODIFIED,documentation_or_redirect,1304,sha256:fe3450c2b263b074f84f9c656a76e1cde77403764d9f74dfcdd6b3bb17b7f627
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_09_REGIME_EXPERT_GATING.md,MODIFIED,documentation_or_redirect,1374,sha256:24a6066146b892ba462489c86507db87786814441a9594e7be4778867b41136b
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_10_NOVELTY_ABSTENTION.md,MODIFIED,documentation_or_redirect,1360,sha256:a839cd6c14bbaae2b482e97dd1fa85d530ed8ed12d760761c5c6e757b519f678
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_11_OFFLINE_POLICY_LEARNING.md,MODIFIED,documentation_or_redirect,1395,sha256:62980243a9b3815cd8a65d7c79df338f26ba55d696f9748fae297b7c6a41efbe
docs/strategy_factory_universal_context_exploitation_engine/tasks/TASK_12_PORTFOLIO_ALLOCATION.md,MODIFIED,documentation_or_redirect,1374,sha256:974633966be30201fc96c2e1a15b18700cf9c5ff42efab1f62ed08c049efd977
docs/strategy_factory_universal_context_exploitation_engine/templates/ANTI_OVERFIT_REPORT_TEMPLATE.md,MODIFIED,documentation_or_redirect,1394,sha256:8b275410b9399c82c762dd86fa938d55865f6ce56fdfbb989ec838629f9f1ce8
docs/strategy_factory_universal_context_exploitation_engine/templates/CONTEXT_SPEC_TEMPLATE.md,MODIFIED,documentation_or_redirect,1345,sha256:329d2e7c96fa816306fd55188c12b9fd7a642b8aef75dcd0ff36741c99fd0f66
docs/strategy_factory_universal_context_exploitation_engine/templates/EXPERIMENT_PLAN_TEMPLATE.md,MODIFIED,documentation_or_redirect,1366,sha256:b6bc6b37c2faaf2eef454b31ab3e06908426dd2b4fb387292e3d465d5d39f5af
docs/strategy_factory_universal_context_exploitation_engine/templates/FEATURE_PACK_TEMPLATE.md,MODIFIED,documentation_or_redirect,1345,sha256:5aac3f412fc78a58b933506330cc68f6029e0b6ea7f199c9f91983efc680cb24
docs/strategy_factory_universal_context_exploitation_engine/templates/MANUAL_SETUP_POLICY_TEMPLATE.md,MODIFIED,documentation_or_redirect,1394,sha256:69ef10a315491ccd0f7d9101a9586bbf63e8d2674bc5014921732335154c13ef
docs/strategy_factory_universal_context_exploitation_engine/templates/MODEL_POLICY_CARD_TEMPLATE.md,MODIFIED,documentation_or_redirect,1380,sha256:4652d1291907c013c3a81e32f50cd7682f51fd2b4d10bdd748ce295744640261
docs/strategy_factory_universal_context_exploitation_engine/templates/TRAINER_PLUGIN_TEMPLATE.md,MODIFIED,documentation_or_redirect,1359,sha256:d94289077f6a87994d25443695797199171d3d0c2ead60c6130686ee3077497f
docs/strategy_factory_universal_context_exploitation_engine/templates/TREATMENT_FAMILY_TEMPLATE.md,MODIFIED,documentation_or_redirect,1373,sha256:29e7c70f2a43b3c504fea6cf4c5e253779b80004c3173a967cb3443015984524
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_01_LINEAR_GLM_ELASTIC_NET.md,MODIFIED,documentation_or_redirect,1396,sha256:7446db01eb3af634044a0e811eebc5f75438f93bc38cfe720828433c6f0054bb
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_02_RANDOM_FOREST_EXTRA_TREES.md,MODIFIED,documentation_or_redirect,1417,sha256:d3c64744c409839d3dc6100937b947f186ecfbba836a3e558e8d77029d807c97
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_03_GRADIENT_BOOSTING.md,MODIFIED,documentation_or_redirect,1361,sha256:92b2fea9d56953a315f3694915f4999ddbdd7daaab3728f0886e17e76d7e73ec
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_04_SVM_KERNEL_KNN.md,MODIFIED,documentation_or_redirect,1340,sha256:c29e3500c0594c59cfe670bf3f92e31f48b960402445aeb8a9436574e5b9194f
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_05_PROBABILISTIC_BASELINES.md,MODIFIED,documentation_or_redirect,1403,sha256:6d93d8bfc1b637ec6463d5dc95c7cb943767765c9c74897f58e7af10d29fd3f4
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_06_GAM_SPLINES_MONOTONIC.md,MODIFIED,documentation_or_redirect,1389,sha256:955b1ff88a3517c81bbd7dc83031e0efed5d2c8170047f7e1e43eb87912aa905
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_07_TABULAR_MLP.md,MODIFIED,documentation_or_redirect,1319,sha256:4877b65d6942c6c7fa52a19df1df53c8377cce91c7b2892b9efeab45ac3fd56f
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_08_TEMPORAL_CNN_TCN.md,MODIFIED,documentation_or_redirect,1354,sha256:116e30d63925cc5fe4d9781d6d9aa0e140bdef0bc9a780a5a919ab5f555105d7
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_09_LSTM_GRU.md,MODIFIED,documentation_or_redirect,1298,sha256:c3345c208dc3addd4833764577420cd8fbd58cdce15234d533f50c7a92211e6d
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_10_TRANSFORMER.md,MODIFIED,documentation_or_redirect,1319,sha256:26a3fca7945fad04822ea132e258a0d28118c939de5bd58bf82d5fe723375623
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_11_GRAPH_NEURAL.md,MODIFIED,documentation_or_redirect,1326,sha256:af235399e439f1bf529141775cd9558df9d1923fcebe16c953d5e2663fad54a4
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_12_LEARNING_TO_RANK.md,MODIFIED,documentation_or_redirect,1354,sha256:ecf2eaf71496e5e1d65ad317d13360543a62bad6df0ebd1e497707a633e8f2b0
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_13_SURVIVAL_HAZARD.md,MODIFIED,documentation_or_redirect,1347,sha256:a6f46cdba5b8a0be9aba5e0e6fc63038a1f2e47b732ef8ed26e127dd127e0436
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_14_QUANTILE_DISTRIBUTIONAL.md,MODIFIED,documentation_or_redirect,1403,sha256:72e72246478c48e5e0ddaa827ffaae4460685dd596ba25807a6bd9cb5c1da4ff
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_15_BAYESIAN_HIERARCHICAL.md,MODIFIED,documentation_or_redirect,1389,sha256:256c0a2f554edc1b85b537f87de5dc4b272a14f383878dc50ef69f2ea14297f5
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_16_REGIME_ANOMALY.md,MODIFIED,documentation_or_redirect,1340,sha256:e960c90e38292ceab069fb07cb4a31c5b5e91aa06245857b8abf15a1f688b311
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_17_MULTI_TASK_TRANSFER.md,MODIFIED,documentation_or_redirect,1375,sha256:5ceee9de74e3728aa15ddff5b9d81116165494a951fdcfdf7c6f057c834f403e
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_18_ENSEMBLES_STACKING.md,MODIFIED,documentation_or_redirect,1368,sha256:829f1da79ed505da1664e352464215020b21ab2d98508ba52f8e87456b7759fd
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_19_CALIBRATION_CONFORMAL.md,MODIFIED,documentation_or_redirect,1389,sha256:69995e2b631dbfe8d273584ae32767054de705e4723710103366ddf79de69655
docs/strategy_factory_universal_context_exploitation_engine/training/TRN_20_EXPLAINABILITY_DISTILLATION.md,MODIFIED,documentation_or_redirect,1431,sha256:4e0bc3b8c2df425c8feea05a4c420e5bf0a79cec039dab7753761cae609f6635
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_01_IMMEDIATE_MARKET_ENTRY.md,MODIFIED,documentation_or_redirect,1406,sha256:0196e185a87021f1b653ed8a3c9b84fe2f35ba67b188e8b9bfc68d12e1b19361
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_02_PASSIVE_LIMIT_PULLBACK.md,MODIFIED,documentation_or_redirect,1406,sha256:6d98970116b2eeb3625cd3f28a5f2bf4bcd90bd1ad8a6b0a86a8fd313ae4a4e9
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_03_BREAKOUT_STOP_ENTRY.md,MODIFIED,documentation_or_redirect,1385,sha256:ecd39a9a2a22fc1bcd75bc6a9ff0a486f9bdc196ab70dbc441f677b438f58d25
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_04_CONFIRMATION_ENTRY.md,MODIFIED,documentation_or_redirect,1378,sha256:54304c36b7703b9581f010f192bb2adaece5d2d250ca70cddb6608c308a087f7
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_05_TIGHT_CONVEX_STYLE.md,MODIFIED,documentation_or_redirect,1378,sha256:acf044c9c62ca564ca2019c93af40655a9e85c5c36df40952c329a3085917c43
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_06_WIDE_SURVIVAL_STYLE.md,MODIFIED,documentation_or_redirect,1385,sha256:de600fa2ebd1bca3d0afb9fe461333a57c974ce7d09c9a4ed679a494bd9124d2
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_07_LADDER_SCALE_IN.md,MODIFIED,documentation_or_redirect,1357,sha256:c40875e878a511da5427fdea6d85d30ba549f32a42e264349a7ac3cbc5a7aea6
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_08_STRUCTURAL_STOP.md,MODIFIED,documentation_or_redirect,1357,sha256:3c0255f82cd60f4f9d7146d36e54169e1dbed1d9170c28f9c4853d75b6d1e3fb
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_09_VOLATILITY_ADAPTIVE_STOP.md,MODIFIED,documentation_or_redirect,1420,sha256:d54adada49f0b1aa02e263c938fd76683beaf8b5d7d965fd52dcfa2a9ea484a4
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_10_CATASTROPHIC_TIME_STOP.md,MODIFIED,documentation_or_redirect,1406,sha256:1709d390c4925670ab4fe10b2229fb0741e9e747f560d590489743d71dbe94da
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_11_FIXED_TARGET_NO_TRAIL.md,MODIFIED,documentation_or_redirect,1399,sha256:cc0bd66262bdcd2823758b8b8cf53a4a3d4dec54b86e290615529d0dca5e5ff1
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_12_PURE_RUNNER.md,MODIFIED,documentation_or_redirect,1329,sha256:c0595d3cea0b7cfe43317b5cf38f7524a02b75b95d79f937c0d6af552b3dff20
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_13_FIXED_TARGET_PLUS_TRAIL.md,MODIFIED,documentation_or_redirect,1413,sha256:3787af6b1ec16db2ab2197ab2b975fc9d15083b83b9224feefb50b361e85d4b0
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_14_PARTIALS_PLUS_RUNNER.md,MODIFIED,documentation_or_redirect,1392,sha256:dac4661415051c4cb6d3c086e1d2d08912feb9b12e88d670fffa80f83dff0443
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_15_BREAK_EVEN_PROFIT_LOCK.md,MODIFIED,documentation_or_redirect,1406,sha256:a56bb8a1e521dff31af0660550dbe04de6828afe6c543a1d13d83938f698788d
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_16_CONTEXT_OPPOSITE_EXIT.md,MODIFIED,documentation_or_redirect,1399,sha256:08bd90c8c441e58f8e54394ef2b1257c82db630e3a25b904c35cc876aca2ffee
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_17_FRACTIONAL_KELLY_RISK_TIER.md,MODIFIED,documentation_or_redirect,1434,sha256:b8e65b86147a5ead1a63f4863bf2f4c8b56ad1646ed954bf2e0aa355eece1b0f
docs/strategy_factory_universal_context_exploitation_engine/treatments/TRT_18_DRAWDOWN_VOL_PORTFOLIO_SIZING.md,MODIFIED,documentation_or_redirect,1455,sha256:98996d2c2d45af332c0517c7c4e9dcbdcb80eb887f15c1f7dcc9c4e76e1bbf95
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_01_KNOWN_TIME_AUDIT.md,MODIFIED,documentation_or_redirect,1364,sha256:373deff088bf85963b77288c8671585249dcf3021a6eb4c01a417dcd5f6f5ff3
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_02_PURGE_EMBARGO_CLUSTER.md,MODIFIED,documentation_or_redirect,1399,sha256:a57d52159523cf48ef5bf56d3178c3f2680e3ba8ed7e93fc706b03a188dcc16f
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_03_NESTED_SELECTION.md,MODIFIED,documentation_or_redirect,1364,sha256:92320a73fd6a2bb07e10ed2404d3b55ac7e2f19f23ed5c8fea22118a0672b07e
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_04_MULTIPLE_TESTING.md,MODIFIED,documentation_or_redirect,1364,sha256:4bad20039bbdb804bef013bb91ddf9b55a5828c7c247e4d6c4eab54bb1937e8f
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_05_PBO_CSCV.md,MODIFIED,documentation_or_redirect,1308,sha256:2ec9a9e9c35037f4b417d3dea6a9b2660b8af81f7bdba41d5b952757a8b41b7e
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_06_DEFLATED_PERFORMANCE.md,MODIFIED,documentation_or_redirect,1392,sha256:435e4b66e14e3d0b75d7959b5e6462d9b8f73a7c448e82749a0c05f5e9bc4f4c
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_07_REALITY_CHECK_SPA.md,MODIFIED,documentation_or_redirect,1371,sha256:4cfe01aebdd7220a46ac9828873377797e32b3688da2715e3ee06278765f937f
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_08_BOOTSTRAP_INTERVALS.md,MODIFIED,documentation_or_redirect,1385,sha256:a83c5a317bc63160ae29c418ead334960febf5a407ce9a1a7c65d11b2f2ed379
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_09_MATCHED_NULL_PLACEBO.md,MODIFIED,documentation_or_redirect,1392,sha256:0e362ab92cb6923cee3d333b25650fedc36a7943574b8390b7b2ca50a022154f
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_10_PARAMETER_SURFACE.md,MODIFIED,documentation_or_redirect,1371,sha256:1166c79d3bd94eb854e368b769538cdd118d3e3c6d2a57a90aa96678e20df263
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_11_COST_STRESS.md,MODIFIED,documentation_or_redirect,1329,sha256:4b93b9c5879807b52d7b5dd142ac79b23b15edb58b3593efe448fe6fb7d0aa3c
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_12_LATENCY_FILL_STRESS.md,MODIFIED,documentation_or_redirect,1385,sha256:2f3d25796d1d41325a88df0e3cd19f9bd2f934683706bb0fe3f0517bb5f551ac
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_13_TRADE_DROP_TAIL.md,MODIFIED,documentation_or_redirect,1357,sha256:fa43ce9da744f73a820713b58f463c202bf23d109cfdabee9c6df75e78d0179d
