source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
tools/strategy_factory/saed_v4_03/run_saed_v4_03_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_obsidian.py,PYTHON_IMPORT,yaml,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/build_saed_v4_04_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/build_saed_v4_04_release.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/build_saed_v4_04_release.py,PYTHON_IMPORT,zipfile,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/check_saed_v4_04_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_obsidian.py,PYTHON_IMPORT,yaml,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/build_saed_v4_05_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/build_saed_v4_05_release.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/build_saed_v4_05_release.py,PYTHON_IMPORT,zipfile,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/check_saed_v4_05_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/check_saed_v4_05_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON_IMPORT,subprocess,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON_IMPORT,subprocess,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_contracts.py,PYTHON_FROM_IMPORT,jsonschema,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_delivery.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_mql5_static.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/build_saed_v4_06_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/build_saed_v4_06_release.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/build_saed_v4_06_release.py,PYTHON_IMPORT,zipfile,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/check_saed_v4_06_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/check_saed_v4_06_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_IMPORT,os,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_FROM_IMPORT,saed_v4_treatment_dsl.catalog,8,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_FROM_IMPORT,saed_v4_treatment_dsl.parser,9,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_FROM_IMPORT,saed_v4_treatment_dsl.serialization,10,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/reproduce_saed_v4_06_golden.py,PYTHON_FROM_IMPORT,saed_v4_treatment_dsl.service,11,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON_IMPORT,subprocess,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON_IMPORT,subprocess,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_delivery.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_06/validate_saed_v4_06_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/build_saed_v4_07_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/build_saed_v4_07_release.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/build_saed_v4_07_release.py,PYTHON_IMPORT,zipfile,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/check_saed_v4_07_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/check_saed_v4_07_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/reproduce_saed_v4_07_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/reproduce_saed_v4_07_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/reproduce_saed_v4_07_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/reproduce_saed_v4_07_golden.py,PYTHON_FROM_IMPORT,saed_v4_action_lattice.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON_IMPORT,runpy,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,PYTHON_IMPORT,pytest,27,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/build_saed_v4_08_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/build_saed_v4_08_release.py,PYTHON_IMPORT,zipfile,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/check_saed_v4_08_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_FROM_IMPORT,saed_v4_outcome_cube,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_FROM_IMPORT,saed_v4_outcome_cube.serialization,5,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_FROM_IMPORT,saed_v4_outcome_cube.partition,6,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,PYTHON_FROM_IMPORT,saed_v4_outcome_cube.telemetry,7,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON_IMPORT,runpy,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,PYTHON_IMPORT,pytest,8,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/run_saed_v4_08_tests.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/build_saed_v4_09_release.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/build_saed_v4_09_release.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/build_saed_v4_09_release.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/check_saed_v4_09_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.models,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.twin,5,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.integrity,6,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.aggregation,7,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.telemetry,8,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.handoff,9,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.serialization,10,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.replay,11,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.diff,12,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.conformance,13,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,PYTHON_FROM_IMPORT,saed_v4_execution_twin.canonical,14,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON_IMPORT,os,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON_IMPORT,runpy,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,PYTHON_IMPORT,pytest,8,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/run_saed_v4_09_tests.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_contracts.py,PYTHON_IMPORT,jsonschema,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/check_saed_v4_10_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/reproduce_saed_v4_10_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/reproduce_saed_v4_10_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/reproduce_saed_v4_10_golden.py,PYTHON_FROM_IMPORT,saed_v4_baseline_manual.serialization,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/reproduce_saed_v4_10_golden.py,PYTHON_FROM_IMPORT,saed_v4_baseline_manual.service,5,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
