alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_98C7A7ED3A1FDA39F6D9964B,MQL5_INCLUDE,FP_I09_Ranking.mqh,FP_I09_Ranking.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I09,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_Ranking.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ab0650d2025032bca3e9b0b75fe4b226cbd1a9def44d10b5be50dac0d5012c6d
ALIAS_6123F0C92A058E61C8C581E9,MQL5_INCLUDE,FP_I09_Registry.mqh,FP_I09_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I09,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a47aa96967e9e4b7de7fb7650ce61ab02ad9dc4abe339edaa496207438cac532
ALIAS_AACD7AB0EA3B27E59D17B37C,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_All.mqh,AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2c18589615fe973e8b5cad62ca99bb18693152c63a8d51301c21eaa2d0d47569
ALIAS_EB95B31FF5A84CD725E7AC13,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_All.mqh,AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:71b80bf3c5fc955ed560dc9eb16ede1562cdf234e3be57db1567c07d3c8f121d
ALIAS_74B0157CBD3DD0E942834764,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_All.mqh,AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:42d62dba63efad0e04296b14cc0d8905afcf9d64155fa9b1380da31656e61f8f
ALIAS_09F409D0FD15C7B7A2B4AAED,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_All.mqh,AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:32d24e2c8f7fd4e46954396f22c9830881f77d8f9ae66e57357356c3bdf27b79
ALIAS_CD78AC3637F86F16280215E0,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_All.mqh,AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2aca64792e05d77e1a43540259e0df326a491cc7fc4a7964edac082758a35e5b
ALIAS_E09D08B8B19DE6D05A777E32,MQL5_INCLUDE,FP_I10_Checkpoint.mqh,FP_I10_Checkpoint.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Checkpoint.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e717e9992b1c0f9121a514bcf0ef18fee2bbb39f2691df6b9b63add8121b57ca
ALIAS_224FF78B538BE2EFDF1E9ACB,MQL5_INCLUDE,FP_I10_Contracts.mqh,FP_I10_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f93ecdd9a30fc19647a7b17a01dec7bd8c5f47715cbe8fa37c7d00e0e509de0d
ALIAS_C4C58E81388E220ACF9159E6,MQL5_INCLUDE,FP_I10_Diagnostics.mqh,FP_I10_Diagnostics.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,ART_EXP0019_FAERIE_PROTOCOL_FP_I10_DIAGNOSTICS_E2E1CF44_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Diagnostics.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d25119e97d6a6a69665c48c54566735900c45820da5fa031ff1661eefe9c133a
ALIAS_797C6B7854A7A686974DCC37,MQL5_INCLUDE,FP_I10_Engine.mqh,FP_I10_Engine.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINE_3E6FBCAB_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6828d165561a9b9f236a221ab0b102bd7c5294eb3b4607838c71dc8e623d6a3f
ALIAS_9FD4E3F6EB5D24ECCF794469,MQL5_INCLUDE,FP_I10_EngineComposition.mqh,FP_I10_EngineComposition.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINECOMPOSITION_8284B50C_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_EngineComposition.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fbd7f7c07d4e14d7c913d19b5b72de3328fa56d6d299dc4bde8f26ab7e46106b
ALIAS_D4A5634E5EE4FB553169EAFD,MQL5_INCLUDE,FP_I10_Enums.mqh,FP_I10_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:557b276b5f87d2f67111741ecf6aea9d955e58b0d378e6af1ceb32ae9715725f
ALIAS_7EC89B1CDA4E3E166CD19A72,MQL5_INCLUDE,FP_I10_Hash.mqh,FP_I10_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ceda8ee26c5431fa150614d09647b9aadf33c426d981a21685084310f9c9e033
ALIAS_B3EB7257C82667FEAE69F389,MQL5_INCLUDE,FP_I10_Health.mqh,FP_I10_Health.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Health.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:298942198feb5828c3b0de42d7773499928d84a47a1ee40abdeddfb4b57f437a
ALIAS_B032F5188B146F7D0A7FF9C2,MQL5_INCLUDE,FP_I10_InputValidation.mqh,FP_I10_InputValidation.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_InputValidation.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:bdbea98f58dfbf311d234508239502d9fddb1055fe89459a5ccf8445ef1f5438
ALIAS_3DB69C5C0B21B8AD2D1B5242,MQL5_INCLUDE,FP_I10_InstanceIdentity.mqh,FP_I10_InstanceIdentity.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_InstanceIdentity.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:69353e624bb5d869885a765d06b5a54b5f9e2d59b693e922680d848791876513
ALIAS_08852C52C706A3F43F547070,MQL5_INCLUDE,FP_I10_OutputBuffers.mqh,FP_I10_OutputBuffers.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_OutputBuffers.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7dbe36b27e36790e5606578d0097cf70dd4bbf9756f2ca80d220662f249bfc63
ALIAS_FE4AC2616CF159DF9B0988CC,MQL5_INCLUDE,FP_I10_Registry.mqh,FP_I10_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f0eb19f7b3c3ad4caaaef4df168c6af2299a62a02bcc7b2577586565d203df2d
ALIAS_257300BBCE2D2654E9E2DFC4,MQL5_INCLUDE,FaerieProtocol/EXP0019/Data/FP_I04_All.mqh,FaerieProtocol/EXP0019/Data/FP_I04_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:70ce0db4b957e123d0ff2efbe03c4f8e80a310f8d7fdac5ce73c8ebf178a638e
ALIAS_FB18B537AAA35D5526F4AAB7,MQL5_INCLUDE,FaerieProtocol/EXP0019/Time/FP_I03_All.mqh,FaerieProtocol/EXP0019/Time/FP_I03_All.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10,true,,mql5/Include/FaerieProtocol/EXP0019/Time/FP_I03_All.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a0da717802b2b55bc2b18b5c768d9d0bf89632c099c7635ca22bdda83a290d73
ALIAS_3BFC0C3F8AFA0D07BA2DD9AB,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:40461d1106577d475fdecdaf59deba4128de245f248fd6846f73f8085e30bf50
ALIAS_499BF3FA686D0FC87D4B5EF1,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Hash.mqh,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b8ffecbfd76c8054e9f430929db400bf065e8534f689aaeb726f064cf552a824
ALIAS_6A35DDA6C350E7E3A23747EC,MQL5_INCLUDE,FP_I11_Contracts.mqh,FP_I11_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dbc7690fb0cf0ff929e6edde0c51168679d9ee584af972ddf7e1cb344d2b36f0
ALIAS_FB767DF5CBBCA784CA3980D9,MQL5_INCLUDE,FP_I11_Enums.mqh,FP_I11_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c08f8408c4caa9d3268c0277146e6849530b57f92a3567caa6834528bcf47264
ALIAS_4EF844B02277BEE4F760F63C,MQL5_INCLUDE,FP_I11_ObjectIdentity.mqh,FP_I11_ObjectIdentity.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectIdentity.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:550579cbcb1d6b28d240279e0846b037dbb70e9988e6e1771592196dff332a52
ALIAS_105A1DD6E1A52E259940FC15,MQL5_INCLUDE,FP_I11_ObjectManager.mqh,FP_I11_ObjectManager.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:77ba33ee794b6850ae7fcf6bc5052c1836730999173157e7876a3e53e8f1b4e8
ALIAS_864E36592335F06FFCA20FAF,MQL5_INCLUDE,FP_I11_Projection.mqh,FP_I11_Projection.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Projection.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:adc29d74c534e1c2dc10f61f9f6bb177d4b4746d7639b7b915dd010e7119e33b
ALIAS_627AAA9216B6C9C9F0EB68F6,MQL5_INCLUDE,FP_I11_Registry.mqh,FP_I11_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1c7712b57337741e65c344736a5e05d5b0ec25c976369ce90d4f0293f3f98b7b
ALIAS_3A3AB539BB8E4E5B041D98DF,MQL5_INCLUDE,FP_I11_ResponsiveLayout.mqh,FP_I11_ResponsiveLayout.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ResponsiveLayout.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1b327787682837e35cfdff573aa0b0d1d81ca287e593528e6af1704ae36e25e7
ALIAS_FBE09765F0ED66E7D644446B,MQL5_INCLUDE,FP_I11_StyleRegistry.mqh,FP_I11_StyleRegistry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_StyleRegistry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:bc1d6dcb6c0153ab9c2553588e5d6a7b7579832df7753c3d24ce9e4b3713ae15
ALIAS_ACF46EBA710E7F84B84D1C37,MQL5_INCLUDE,FP_I11_VisualEngine.mqh,FP_I11_VisualEngine.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11,true,VIS_EXP0019_FAERIE_PROTOCOL_FP_I11_VISUALENGINE_0E89A304_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_VisualEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:50a461d5119d9ebf7db11bc4073170def09fc74f9171430ea928544ebf9016c6
ALIAS_98B0EE249A6363F2C4EB98D6,MQL5_INCLUDE,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:81d1928106e4418461ee0587a2fdc8a8c2b6d6921103af54674c4a6123e8e200
ALIAS_01ABFD1E50B2E6E79DC46087,MQL5_INCLUDE,FP_AlertRouter.mqh,FP_AlertRouter.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_AlertRouter.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a35fd960a64e79d62eed2b2ae9e6c1cfff3be7cc91faadd36eee1e03b8bfdda0
ALIAS_68C2DBF9006EE0D1DFAB9E33,MQL5_INCLUDE,FP_AuditExporter.mqh,FP_AuditExporter.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_AuditExporter.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dae547d553dd32852fa7bce79e42bab2ffd58ba0d526e18c422bb7aed901d34d
ALIAS_54F2AC916021A3732D97D34E,MQL5_INCLUDE,FP_I12_ActionRouter.mqh,FP_I12_ActionRouter.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_ActionRouter.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:856e8f00ac34bcfabda9f34631fdbfd2af14f89e57dfadce0fa3328d5d472a22
ALIAS_1BFDD88F20BB970A957D644C,MQL5_INCLUDE,FP_I12_Checkpoint.mqh,FP_I12_Checkpoint.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Checkpoint.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:706b0a86d988c3a7d6ab1048599ef3d7117e10cbb47530730ad33b914347ab32
ALIAS_9A44EE0ED38B764532443977,MQL5_INCLUDE,FP_I12_Contracts.mqh,FP_I12_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f47b3e97d2bdd7903ed46f2b381569e2f761eb43cd8917bd35bc91b08b43810c
ALIAS_DF47513A007ED8D8B460C034,MQL5_INCLUDE,FP_I12_Diagnostics.mqh,FP_I12_Diagnostics.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,ART_EXP0019_FAERIE_PROTOCOL_FP_I12_DIAGNOSTICS_50D67949_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Diagnostics.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:eeacbc0ba25b815b0858f02f005a7099b1373e53c40651a83e150fa0c8b0962b
ALIAS_8AB8FDAC658900D760D64CB2,MQL5_INCLUDE,FP_I12_Enums.mqh,FP_I12_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:8b01bc50c23533cd9d6929f1c34d86871e5b2f763f0cc7b990d29c7ae32cdf11
ALIAS_8C333657AC3BEA13CC9172E7,MQL5_INCLUDE,FP_I12_Filters.mqh,FP_I12_Filters.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Filters.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:05a05a7f4ad3a1ef798865ba8644369d94bdd4dc2491116845db0233a1154961
ALIAS_E50703D3433B0CB7CAA58CCA,MQL5_INCLUDE,FP_I12_Hash.mqh,FP_I12_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:8b877f1178aa5a1a1b0969ee895072ada32e86dac6da2309dc11659d5af2dcbc
ALIAS_3E0BC52776F33DAF5FF28FB3,MQL5_INCLUDE,FP_I12_OperatorUX.mqh,FP_I12_OperatorUX.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_OperatorUX.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:28de7b127fa404c50c87706146368ea0bb0c145041ae01169a54d1e8dfa66ed5
ALIAS_7E11AE0574EA6781161734BC,MQL5_INCLUDE,FP_I12_Preferences.mqh,FP_I12_Preferences.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Preferences.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6b33e288a0c7deb07cc37705a16a19a4fc5199adb19ad36b5cc203f3d3d1c1f7
ALIAS_72B115E9FFCEE45FF7167D9B,MQL5_INCLUDE,FP_I12_Registry.mqh,FP_I12_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:522aa211a742cc4bba63a1f072c6e306c81860c2c206de37b4db5b72818ced83
ALIAS_F4B729759162B7F5F1DCA727,MQL5_INCLUDE,FP_IndicatorPanel.mqh,FP_IndicatorPanel.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12,true,VIS_EXP0019_FAERIE_PROTOCOL_FP_INDICATORPANEL_F4F4A801_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e66a7d36198e79a5b3cd62285e09b040bb60ebefb0389c64034e11bb095a98ce
ALIAS_D3FFC378E4DC2C0C55D257F5,MQL5_INCLUDE,FP_I13_AcceptanceGate.mqh,FP_I13_AcceptanceGate.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_AcceptanceGate.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:60b657b7a7c777ba55c832f591705cab660217c63944478cf94d4647b073c641
ALIAS_125267B1F83D40C73586F408,MQL5_INCLUDE,FP_I13_Contracts.mqh,FP_I13_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fdcbefae06231616192178bacb95091cca39cb11dd4ee69288c48811ca9a2c76
ALIAS_0670925E0FE8FFE899EFAE9F,MQL5_INCLUDE,FP_I13_Diagnostics.mqh,FP_I13_Diagnostics.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,ART_EXP0019_FAERIE_PROTOCOL_FP_I13_DIAGNOSTICS_9A8AEF87_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Diagnostics.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7367609871b9377e4d15a23c57d78977dffc76d75137f5f002516cb6a5992d5d
