identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_ACL_OS_PLATFORM_DECISION_ENGINE_FF808619_V1,ENGINE,ENG,DECISION_ENGINE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FF8086194A8CB9C7B3EEA4CF9FAFAFF7,tools/strategy_factory/acl_os/acl_10/decision_engine.py,sha256:29d17550e36c241c090f8fcffed7fe3ef8917699348e26b48c206fe741fe960c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:bf69317b015ffe76e0ad190a02d0c28965e8e1470b060428ec13f661db1069fe
ENG_ACL_OS_PLATFORM_DELIVERY_VALIDATOR_1D52AAFA_V1,ENGINE,ENG,DELIVERY_VALIDATOR,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1D52AAFA428B044D2D3479B5727E6D75,tools/strategy_factory/acl_os/acl_10/delivery_validator.py,sha256:89e97c83918f74290d887b9408768b6a040716a67153429c9cb3f9c6e87f53fc,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:98c39df2eba88a533a08a5a1ee7065dd527f05f853026d9ce839544d6e687ff3
ENG_ACL_OS_PLATFORM_ERRORS_D0D0EF9E_V1,ENGINE,ENG,ERRORS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D0D0EF9E486EFC65FDFB59BD20464AF4,tools/strategy_factory/acl_os/acl_10/errors.py,sha256:38aa055073928c5898c1c95c3b6b1a8725d9b5851c4bc5d70df72acabb51e11d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:43cce83ba37f73195f79ca337a292f7607336aa25f53ca15eeb45fa6724e6d7a
ENG_ACL_OS_PLATFORM_EVENT_LEDGER_EC7AFF82_V1,ENGINE,ENG,EVENT_LEDGER,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EC7AFF824F3704BAD846FC2F389F7A09,tools/strategy_factory/acl_os/acl_10/event_ledger.py,sha256:0819b30ea66514933c9080b3ed5bb14dd9f0ef2f33821b9c2f8a57d9b49da9b9,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:7ac5ad7febe447e3bb6f7c7ec72931e8da3600b2bd7b31f5173b855b41ffc79b
ENG_ACL_OS_PLATFORM_HANDOFF_INPUT_65AAED2A_V1,ENGINE,ENG,HANDOFF_INPUT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_65AAED2A3D860B3C7D8800F94290C735,tools/strategy_factory/acl_os/acl_10/handoff_input.py,sha256:c9099fc9fc4c4de3389af62a57bd209ca7e6389ecdcf772f680e3668ffdd468d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:a02fad3a241a5670b55eeff569b0b4d3c75fc228fee0be777b7467eef690c5a7
ENG_ACL_OS_PLATFORM_IO_7A1F2D7C_V1,ENGINE,ENG,IO,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_7A1F2D7C409A5DF85BC932631097757C,tools/strategy_factory/acl_os/acl_10/io.py,sha256:42274bf06bcd97a0c793c696db34881d35eb73bbbe13e33e355f6df87df5e899,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:edafe4cee5733fd46b04a2ab8f23341686b901045d52d5ec919f1762e1611164
ENG_ACL_OS_PLATFORM_OBSIDIAN_PROJECTION_797363CB_V1,ENGINE,ENG,OBSIDIAN_PROJECTION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_797363CB8D967DF538AD4BB909202FFE,tools/strategy_factory/acl_os/acl_10/obsidian_projection.py,sha256:d7cc47a9c296f7817900e7a4f2c45de5a7546b7521d0b9c9ffab1c22b1a05eed,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:f040a85d55dd1ea3c713e492a79955a4c73947ea32b3be28bacaf25e401671b0
ENG_ACL_OS_PLATFORM_POLICIES_5E1168D0_V1,ENGINE,ENG,POLICIES,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5E1168D098CBFF52F6B050A872E74A62,tools/strategy_factory/acl_os/acl_10/policies.py,sha256:6457396fbea2abda894d2af2ff4e6f3ceb3bc533455c399565f5232d06ed63dd,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:33b355e4fa6fae33db5c389a8ac3882d69d351a57eb86b6b6fc849756de674b7
ENG_ACL_OS_PLATFORM_PREREQUISITE_EVALUATOR_99EB66CA_V1,ENGINE,ENG,PREREQUISITE_EVALUATOR,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_99EB66CAC80EC92BA80834BF3E1AEF10,tools/strategy_factory/acl_os/acl_10/prerequisite_evaluator.py,sha256:7419323a407d9bc5de637da1aaad7395cc09e33f6b8880702d67e5a218ced535,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:6991b3c8db8e6f9c1528ca79bbee8cc10a7288c66bb932775c1f305a974fb891
ENG_ACL_OS_PLATFORM_PROMOTION_POLICY_CBD3652B_V1,ENGINE,ENG,PROMOTION_POLICY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_CBD3652B3C74A5CE2345B49A766729B8,tools/strategy_factory/acl_os/acl_10/promotion_policy.py,sha256:eb2ab171470978b01563913bbe9227c98a7db684892870de0e0831fdde7c435a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:bd6fbd7f404b589dfdb7acfdc5edc8e2bcb3be1dfccbe9f6637a3dd63e4c9a3b
ENG_ACL_OS_PLATFORM_PROVENANCE_96BED1C3_V1,ENGINE,ENG,PROVENANCE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_96BED1C353452B686243C67CFE135325,tools/strategy_factory/acl_os/acl_10/provenance.py,sha256:b5d59b685cb3860869f823a888c341b5e582196ada086fc88cefe2bb1f6e8d66,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:200c1f5b89390eee25b623e4d868628f65e711c5d931f8570df49ce2dac9f041
ENG_ACL_OS_PLATFORM_QA_4447F82F_V1,ENGINE,ENG,QA,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_4447F82F6821F66BEB5C70C0BF571CC8,tools/strategy_factory/acl_os/acl_10/qa.py,sha256:3b775e5a327b1672412330150729fe804a83a283d172ed0dd7b5b84947e2a45b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:52a85e9851b12e0ba393095d54aacdf56db430dd890b423b55ad269a5d0c19f8
ENG_ACL_OS_PLATFORM_REPLAY_VALIDATOR_F2C1D25A_V1,ENGINE,ENG,REPLAY_VALIDATOR,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F2C1D25AB48C100DABB1400972894157,tools/strategy_factory/acl_os/acl_10/replay_validator.py,sha256:335d58ef15447fcded9d24096dfbaade1648730b60fbf4c238bceabe19288709,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:79115bf976de2e6d0b169ce1ec91406ecd51cb2f8b4c7db25a951e88e77f8d14
ENG_ACL_OS_PLATFORM_RUNTIME_MANIFEST_F1C7DF48_V1,ENGINE,ENG,RUNTIME_MANIFEST,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F1C7DF481D83409AAC8065FE7551ECD7,tools/strategy_factory/acl_os/acl_10/runtime_manifest.py,sha256:984a5c4ce79ca88cdbac02b5c6a45cbfd455fcf084c4a0d1f2bcf74f68c45518,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:f66670d8a909aab0f206fd233c1f5fd83cb7072bb0c0bfe8af3e1e01ce14020f
ENG_ACL_OS_PLATFORM_SCHEMA_VALIDATION_B0DFC7DC_V1,ENGINE,ENG,SCHEMA_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B0DFC7DCEA3B2F29F899C038E420DE31,tools/strategy_factory/acl_os/acl_10/schema_validation.py,sha256:a084d27821db9e7a491be6c6ce6114310c1ad8abd29a54ff74484d4e7227ff50,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:7c3f9094c77e54cb485a72d9db4a97c797984e26d4693e2cd94144ce97b28cc2
ENG_ACL_OS_PLATFORM_SERVICE_AA322288_V1,ENGINE,ENG,SERVICE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_AA3222883AB61892842EB4FB7F85B8EE,tools/strategy_factory/acl_os/acl_10/service.py,sha256:feb858402533a6d246bc0d66c47f964bb5749d29578461784b106a5130849cc4,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:5323b9d6a99288a8d9ed24874487994de56f4c4d6a446d07678ff3ab3c3ba7dd
ENG_ACL_OS_PLATFORM_STATE_REGISTRY_AECE485F_V1,ENGINE,ENG,STATE_REGISTRY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_AECE485FB3FFE73F958E1B4B0D4374B8,tools/strategy_factory/acl_os/acl_10/state_registry.py,sha256:637e51fb8662478e1173568933f06d5df7ce657ec49992295ca355e2dd1e2fc7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:307d32a1f281ffbca91f382cd6c2f9ecbbe0a9f767de23af0b8226d127022e8e
ENG_ACL_OS_PLATFORM_STATIC_VALIDATOR_C77A0BA5_V1,ENGINE,ENG,STATIC_VALIDATOR,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C77A0BA5ED809530A1D2AFE7CE86DFB0,tools/strategy_factory/acl_os/acl_10/static_validator.py,sha256:e90e3f135df4cfa8caf6f32a5f6e9133010515237fc2064c665da0be01b935d3,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:a16eac2e02ae43f9fb0182a776dbbdc3aea90ac80edc0143e0619dedfd00fbd0
ENG_ACL_OS_PLATFORM_SUBJECT_PROJECTION_2DD9FBD8_V1,ENGINE,ENG,SUBJECT_PROJECTION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2DD9FBD8CEDD3F3677859ADA9811E932,tools/strategy_factory/acl_os/acl_10/subject_projection.py,sha256:307300919957706fc5c94aebb00f7fd7850d2eee8efde9dc6d98de4b02972efd,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:d9aec92d25153eff55b9c96e6c8c4162b9382347c597b2c03cbe6e32a687a624
ENG_ACL_OS_PLATFORM_INIT_49E71E15_V1,ENGINE,ENG,INIT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_49E71E15D534436F92E843FF632046B3,tools/strategy_factory/acl_os/acl_11/__init__.py,sha256:f5419f074e0ef321e208d2d81ebcb3b894a8bdf3a39dfa54e35274c2be35b061,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:3251d04f4f70acaa1a979ef4244bd4695f5c28197d680138fbcd3f511a89e4a2
ENG_ACL_OS_PLATFORM_ARTIFACT_MANIFEST_F6ABDD65_V1,ENGINE,ENG,ARTIFACT_MANIFEST,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F6ABDD657EC9E59CF302F137C4813D34,tools/strategy_factory/acl_os/acl_11/artifact_manifest.py,sha256:a0f68b974296c9ddb189b09cf71b1a64a1bcb32632306cda92465cab26f5679a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:659f14c760152b6880ef59d7198657ce12c950c582551dd8f7931d6cca441fbf
ENG_ACL_OS_PLATFORM_AUTHORITY_B4A0A369_V1,ENGINE,ENG,AUTHORITY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B4A0A36993674725F06C43DB572A3D45,tools/strategy_factory/acl_os/acl_11/authority.py,sha256:df2078e63ceabf0863f21740978a07fafb1fd850c1784f2250c8e948b6dcc32e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:044791d9b9168b34e6da63d15c3f53b1b240be46cf591c19ddaf4b564e74225e
ENG_ACL_OS_PLATFORM_CANONICAL_AB32136E_V1,ENGINE,ENG,CANONICAL,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_AB32136E2269DECBF95C67B94DC82D7D,tools/strategy_factory/acl_os/acl_11/canonical.py,sha256:322cc6c465fcb72b49f08930ba7d366d516b1669a99487dda2ed07470a838b09,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:c12818e209bf22cada9e0c7d50f8d0739890361c9de5c08bba1ab7b44116fe3e
ENG_ACL_OS_PLATFORM_CLI_904CB1BB_V1,ENGINE,ENG,CLI,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_904CB1BB1CB7B014FD5E11E6175F4A58,tools/strategy_factory/acl_os/acl_11/cli.py,sha256:847d366b295569495b14ddb053def68f21a75c7d627c402b201b89f647c13e2b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:e46d98952ef91b96422dd8d5ebfa10cb3ee780baa4f4b63aad6f0e3074ed0d47
ENG_ACL_OS_PLATFORM_CUSTODY_400F92D5_V1,ENGINE,ENG,CUSTODY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_400F92D5BD5DECC1CE2B1655E628AB32,tools/strategy_factory/acl_os/acl_11/custody.py,sha256:ad8d5dad45acc1f1cbfdc5575b7ba4a043b975869b1fc0fef17a2ea10472bcf5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:3130e20393de462f606c83d2f0cb213a868b9ee00c9d424c16d859f36678f7b9
ENG_ACL_OS_PLATFORM_DELIVERY_VALIDATION_7D2D88DE_V1,ENGINE,ENG,DELIVERY_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_7D2D88DE3C598F2ADA140F94BB178052,tools/strategy_factory/acl_os/acl_11/delivery_validation.py,sha256:f1b3d8740a2623c3d6db86c5adc19215667bfef05fec7fcf758b56e02d24eae2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:cf9934473459f8048770079eab726cb92db5f167bce3416b1b805fd9ac8cbfa3
ENG_ACL_OS_PLATFORM_ERRORS_9B2CBC13_V1,ENGINE,ENG,ERRORS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_9B2CBC13A29EB557607BDDC25EF76A31,tools/strategy_factory/acl_os/acl_11/errors.py,sha256:f20f5b0e1bdb5287b155b9417bfc18a4113c3ee83cf00c06f19a13a08b2b0dc8,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:68c7b666c3fa1a9a35f305185da65899755378a3d691cb7bbd3d44b8ce84db31
ENG_ACL_OS_PLATFORM_EVENTS_1CAD3F1D_V1,ENGINE,ENG,EVENTS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1CAD3F1D662D728388F0132239F5BAD1,tools/strategy_factory/acl_os/acl_11/events.py,sha256:8ed4bba36778e04e0f1626f63a46cfc1412dd11971a6864d4fddf3ce1719f84c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:7281a38e5859ffc961af5b02778b0deb8d44e19f4700d20b53e4a46389642f6d
ENG_ACL_OS_PLATFORM_HANDOFF_B3595B1B_V1,ENGINE,ENG,HANDOFF,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B3595B1B18D6F99211CEA5063A347A05,tools/strategy_factory/acl_os/acl_11/handoff.py,sha256:1160fe19ec22a2070ab2d87163974e349378bab8aaf6831e231849f6e27bfa88,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:4d9cc95097e71c9056e81d4ad073cd0143296c5fa8f2f481ca364bef2746b767
ENG_ACL_OS_PLATFORM_HANDOFF_INPUT_A88ECDDB_V1,ENGINE,ENG,HANDOFF_INPUT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A88ECDDBAAF66677022789E52B9B6B39,tools/strategy_factory/acl_os/acl_11/handoff_input.py,sha256:1640f068ed5aefbffc05b55c4f4a13809b7d3fe1d96ec6681341d68b17b81b39,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:d6dd25e74fcae9a96b5b827290a75e88751063fbca99f62d8826ac1381cdc959
ENG_ACL_OS_PLATFORM_IO_C8122502_V1,ENGINE,ENG,IO,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C8122502C8906F4E4E9F9B12AA5FA57D,tools/strategy_factory/acl_os/acl_11/io.py,sha256:262ba87e414d9cedd099ae59aa3788ad6456eec520fa77a41af4a3a1931345cc,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:d3497288a72ff63c088464ff3aa764dd9048a79fbb0f5875c98e0500fc40d81a
ENG_ACL_OS_PLATFORM_OBSIDIAN_FF9941E8_V1,ENGINE,ENG,OBSIDIAN,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FF9941E86D7B23B321D9FEAE70F2A5A8,tools/strategy_factory/acl_os/acl_11/obsidian.py,sha256:771f9870386c14f28cb9a3cce44f25ac466193af2c7cade2005d030245149376,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:03a63cb0b3385c1a9149659c9d51594702dbbb3332f52a3a325564dcbb81a230
ENG_ACL_OS_PLATFORM_PARITY_2EC34ABB_V1,ENGINE,ENG,PARITY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2EC34ABB6F79F507E17EC6BBBCF937EE,tools/strategy_factory/acl_os/acl_11/parity.py,sha256:4055f4d57b4acd770e3963eaee4ad1831e92c3df3bafc5b60d93ba1ca9427e7c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:0036c94fa22d2dd63fa6bd1838bac343b09e6cdd2bf8ef9b5dc8717583f1cfea
ENG_ACL_OS_PLATFORM_POLICIES_C7C531B0_V1,ENGINE,ENG,POLICIES,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C7C531B0ADA006D52F9D4880369F05F9,tools/strategy_factory/acl_os/acl_11/policies.py,sha256:7ae605ac6c59d53ee34392fc5d1235334e4350ad7450156ea0a60c261981092a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:b756906de2a90a529139118243f12678682967e49603d5ba78cbf686a5ed9591
ENG_ACL_OS_PLATFORM_PROVENANCE_C2565019_V1,ENGINE,ENG,PROVENANCE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C256501945E81E828C6CA61F1264B03A,tools/strategy_factory/acl_os/acl_11/provenance.py,sha256:1f6cc839033de9877ee4f0bb19dbc8ad6e5ae3f97d65c4ef74a4acc7debf2cb9,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:5df82cc013776a4be72fc6a98c7dde2c460725af220a8e48d5ef7ea99759a91b
ENG_ACL_OS_PLATFORM_QA_DAA124B9_V1,ENGINE,ENG,QA,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_DAA124B950BE0A33222FD8A71A3DF588,tools/strategy_factory/acl_os/acl_11/qa.py,sha256:c92177d00c5028cd00b1ce1ea932b9288dd543b17b511773776b15500ef550a2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:b426a1f9dc7dadb6bc1338821417f0eec507e53781c6b0ad98662be1f0859ea0
ENG_ACL_OS_PLATFORM_REGISTRIES_203F5BD5_V1,ENGINE,ENG,REGISTRIES,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_203F5BD5CE05C78859A0BDC76FB12F4A,tools/strategy_factory/acl_os/acl_11/registries.py,sha256:fc8fbfeadc17fcc7bb402f8974cfeab95863d7032dc790df8205bf442d5c90cd,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:7799c0f32d3e99123ae612e49f5e8e9ef10f0517bc4e773b319f90c02c06b019
