path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileOpen,624,sha256:ef1e9d27a04516da270d953ed9aaf96522c3749dc932fe6cea05fad9ffbc6a6b,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,PERSISTENT_STATE,FileOpen,624,sha256:ef1e9d27a04516da270d953ed9aaf96522c3749dc932fe6cea05fad9ffbc6a6b,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileClose,636,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileOpen,638,sha256:14992e0638c59ddad2fef96270a90c461cdcbb22e8624cd58b3e7d7b86eb581b,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,PERSISTENT_STATE,FileOpen,638,sha256:14992e0638c59ddad2fef96270a90c461cdcbb22e8624cd58b3e7d7b86eb581b,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileClose,649,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileOpen,651,sha256:f1d17ae8337a7198c97920cc3a2242e32a64540330181f365d783ee63bc95f5f,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,PERSISTENT_STATE,FileOpen,651,sha256:f1d17ae8337a7198c97920cc3a2242e32a64540330181f365d783ee63bc95f5f,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileClose,659,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileClose,678,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,FILE_IO,FileClose,728,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectDelete,879,sha256:ca98a42c4e55fd37d2d9a402f740811034c72f646a74780b717a41840c829a65,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectDelete,881,sha256:ec2b3c115c0356150596dfba814eae73ec86f5cf4d07f67cad97243183868242,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectCreate,895,sha256:491a7afed6c78b1b440b1c9d64588cddf895587b400ab27d2dde9783acd9688c,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,897,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,898,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,899,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,900,sha256:49d4740fa4cc8ea7b73846b1c30b5af04a6d88735c214ae65545e20a2014132e,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetString,901,sha256:73cdc16d2071451c995f20417d285163760928b3c066ff5d289817b94c574fc3,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,902,sha256:fcdffe2905d05ee1eac33c9e7c8fa0ace9a0fb80dcf05555c49c81161a717ea1,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,903,sha256:5fced31c67d38494a09df8bbbd05e06f559431e3f54b15cf549b0f0af4c304e5,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetInteger,904,sha256:d9cb4535fe4e5bf93ba4bb89940703ba4372807a7a22432468046fb80ea85550,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ObjectSetString,905,sha256:7adc5e0725fad886c5b0088ea2755caa24a34ba3761a1932be0e33d52a9173fe,true,false
mql5/Include/Research/DAL_AstroExcelCandleReader.mqh,MQL5,DRAWING_API,ChartRedraw,946,sha256:03155e42fde1ecb4d0ec688d4f0cc0ec8f9b54384a1c7c4aea8b8df780e5b012,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FolderCreate,33,sha256:697f9ea6d522404c467ef00a76f135a462cb25e187b3e18d8108b5a65ce523ed,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FolderCreate,38,sha256:697f9ea6d522404c467ef00a76f135a462cb25e187b3e18d8108b5a65ce523ed,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileOpen,50,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,PERSISTENT_STATE,FileOpen,50,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileClose,53,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileOpen,60,sha256:556e189a802386fda23e56f94dd2909a3430dfc0ce995adfe207955d50efe0be,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,PERSISTENT_STATE,FileOpen,60,sha256:556e189a802386fda23e56f94dd2909a3430dfc0ce995adfe207955d50efe0be,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileClose,65,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileOpen,131,sha256:d2d97340c186753dffad5b7904710e45e29427d0f33ce3b3ad7d4ca35a2e21a0,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,PERSISTENT_STATE,FileOpen,131,sha256:d2d97340c186753dffad5b7904710e45e29427d0f33ce3b3ad7d4ca35a2e21a0,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileClose,156,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileOpen,175,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,PERSISTENT_STATE,FileOpen,175,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroExecutionJournal.mqh,MQL5,FILE_IO,FileClose,181,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,FILE_IO,FileOpen,164,sha256:afa744b752321c72b5b211a1a609f2db98ca0b7f902ff172a92a24264dc10a6d,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,PERSISTENT_STATE,FileOpen,164,sha256:afa744b752321c72b5b211a1a609f2db98ca0b7f902ff172a92a24264dc10a6d,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,FILE_IO,FileClose,173,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,FILE_IO,FileClose,181,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,FILE_IO,FileClose,214,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectCreate,287,sha256:491a7afed6c78b1b440b1c9d64588cddf895587b400ab27d2dde9783acd9688c,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,289,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,290,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,291,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,292,sha256:89b4d44466d854f95a0c240403acad98561e69eb7cf070962128c11861494e25,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetString,293,sha256:73cdc16d2071451c995f20417d285163760928b3c066ff5d289817b94c574fc3,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,294,sha256:fa9306ab1bc026cb4669cabd984e702f0a934507e64db15011df4146acabf780,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetString,295,sha256:dbb11b823f5013033e79fbec0375aa708e2823141b2583094569be7ebb8a8bfa,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectCreate,308,sha256:491a7afed6c78b1b440b1c9d64588cddf895587b400ab27d2dde9783acd9688c,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,310,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,311,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,312,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,313,sha256:89b4d44466d854f95a0c240403acad98561e69eb7cf070962128c11861494e25,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetString,314,sha256:73cdc16d2071451c995f20417d285163760928b3c066ff5d289817b94c574fc3,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetInteger,315,sha256:9248a5930773539f2b115c6987313009a7eb7bc3cd179ef7916d7e725911c5c8,true,false
mql5/Include/Research/DAL_AstroFeatureStore.mqh,MQL5,DRAWING_API,ObjectSetString,316,sha256:91baa4a95fbacd7ec54f46ff136b94e9e87754717804a0a094a216423958f72d,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectDelete,890,sha256:33e6030189c22302eddd545e162c0a238c726b0f03611da64a47bb8ff001a277,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectCreate,904,sha256:491a7afed6c78b1b440b1c9d64588cddf895587b400ab27d2dde9783acd9688c,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,906,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,907,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,908,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,909,sha256:49d4740fa4cc8ea7b73846b1c30b5af04a6d88735c214ae65545e20a2014132e,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetString,910,sha256:73cdc16d2071451c995f20417d285163760928b3c066ff5d289817b94c574fc3,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,911,sha256:fcdffe2905d05ee1eac33c9e7c8fa0ace9a0fb80dcf05555c49c81161a717ea1,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,912,sha256:5fced31c67d38494a09df8bbbd05e06f559431e3f54b15cf549b0f0af4c304e5,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetInteger,913,sha256:d9cb4535fe4e5bf93ba4bb89940703ba4372807a7a22432468046fb80ea85550,true,false
mql5/Include/Research/DAL_AstroPathCleanlinessMetrics.mqh,MQL5,DRAWING_API,ObjectSetString,914,sha256:1cf34cd49f603508bd0f44d86b0f512b0925f0bbd98469ab85ce99d733e9fbf2,true,false
mql5/Include/Research/DAL_AstroSignalWindows.mqh,MQL5,FILE_IO,FolderCreate,74,sha256:697f9ea6d522404c467ef00a76f135a462cb25e187b3e18d8108b5a65ce523ed,true,false
mql5/Include/Research/DAL_AstroSignalWindows.mqh,MQL5,FILE_IO,FolderCreate,79,sha256:697f9ea6d522404c467ef00a76f135a462cb25e187b3e18d8108b5a65ce523ed,true,false
mql5/Include/Research/DAL_AstroSignalWindows.mqh,MQL5,FILE_IO,FileOpen,240,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroSignalWindows.mqh,MQL5,PERSISTENT_STATE,FileOpen,240,sha256:94b20c453e787893d3edc54527c01355aeaf7a7582451bd0a31425641fe4485d,true,false
mql5/Include/Research/DAL_AstroSignalWindows.mqh,MQL5,FILE_IO,FileClose,276,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,187,sha256:93041375c68cd4c5ea66a7e3d32e1c2f05518ab5edd27003f55b4c0363e2010a,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,189,sha256:0f9189d6a21158a07c5df7f367dce5eb385e48efbf05e3c77deb79de543c5fcd,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,191,sha256:c522dd39260223515f02f954e042a6ee4c41957c7e786ba2dab4f9395c418398,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,192,sha256:18baf548a19a4f36dbdcbd6e765ab461482c4e5a3b0be2287d8862abf6d01a0d,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,193,sha256:b3243f9eb902ce1e46bdcdd4c029a9887ceab3d4560de7db5a169d0ef4ea1947,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,194,sha256:aa0490b5029f11a006b5aede923828240a1d8783cf73e76b45cba3abe96a2ff8,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,196,sha256:73bb3eca9e691960ec619f9b50ff2fbf01f45407d0390298fab5a5f59720e254,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,197,sha256:da17636893c4ae174cd8328f295fedb312fb6715a28acb7286fec00a2a2a782e,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,198,sha256:a638b099111c977229c7f162dc59a0f07427e0797c77c3725a27c156a66d75fb,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,200,sha256:f0fe3896968e51ef566330d8cf5cfbb52e1641db5b1d9f8c0500db7a337504d0,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,201,sha256:bc42675c17c65ef330a86876d4ff2dea8d57119f9980b30a1fd6c359f20c5ad6,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,202,sha256:4e78f60bcc3707103393f2ca2feaf57e3eba140e6907a2717e4df5b68b2407b7,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,204,sha256:9fb5513199f4095ae5cac5ead9054d01b6f723dcc19ed3afc899ecc766f58057,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,205,sha256:01bf1044df7e535ddbfc9c367828178b9fb5087236d0ff464fe703f0441b9e00,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,206,sha256:b79b9ea3c6dc1d03e22144485c0631ebc9ed2e6efa7fbf763f09e7ba94b5654c,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,207,sha256:db300b35e8a39e04804648bbc2458ffe9da239d977a94b897acd2f41327203ed,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,209,sha256:3b5ddfac84fe204622a61f9816e354745142299a07b1509da47ab89c17988995,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,210,sha256:489448056cf94ea95eb569d65dd3e51584ab679d0ffe35c97b57ce851fd0d4d3,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,211,sha256:7174e75cad4e8c823a308c372b713ad7d0f34778c976180c0a6b8296806a0176,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,212,sha256:25f0d72b5bc98ea397b76d95e079a5b880eb13f9f86efd60474015824bee2eb3,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,213,sha256:5ab3d7325a77c89f67be8ab876a52a380adad7e30fe6b4865cf2d4d8c1456d36,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,214,sha256:50b8ab4c6f12a32509d14423f859329300c583228e1f9f3e64a5a2088127f644,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,215,sha256:51b797cb9964ed949c8e4779874a9a29bdb2b37bbdb4a58d7d27291e6d13ef54,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,216,sha256:6f6d3cf5cc968956bb611ae4383e2e11682088c4c8d1d7adc6ecbffc0e90ecf8,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,218,sha256:20ea0b7a094878e82fd50f2dcf6aad8bf02acf22a9ba0a7e81a5678442c69264,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,219,sha256:65e1eeadbc0c7de61c865ce3e6372f332a9460dc40b1729848d2ddb03ab3f876,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,220,sha256:1d7161307a2740195842f1d17370c3466e7fd62dc6848daba959307f76333795,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,221,sha256:145e92f2b152a0584a1d44a0bf93f8f7271c08e9d32a872e93fbe7339e98e08e,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,223,sha256:12da89fa198f9e859231179ec26904d358af6210ba61870749c2ddc83c82d79d,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,224,sha256:6c7daa494fad8c4147dd249e2dba604fd677e248ab7f15356a4b8fde00c29bd3,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,225,sha256:26f1cb772b52200df8dd7fa727baaf45ee67fbf8b6571df576809a6eddb849a4,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,226,sha256:02245ccfef2b86a8f743ff067f30dca4e9cc93f38f806a73ea2c6675fbd53d4c,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,230,sha256:4dc327e28d3531b6fc9cbc64833ec2f1f83a0b843868c60e1cfebeb5a34e49bb,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,231,sha256:51e4cb7bf7797a7bb01c5b11ff14cca94157e0d4a043beecedb68345d371bd9c,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,235,sha256:f232c2cb4c8e08d87f411924f5e426d2b26b1c7cbf824c43e95e7d3e0c177adb,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,237,sha256:c455a3731cd4b49ae746391be92c1ec3d1d850314db7e1b88b6544731fc0d418,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,238,sha256:fba37fb6e12ae557b64bd1703228a0e5bf429537287208b1cef3bef89da5f413,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,239,sha256:220424932e94173c4bb9dc97a5f65ad3afab1e8e2fb83f7266fc4f0e92c29dea,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,240,sha256:250eba9fb22acfe978524fc65cea87cc5d62262993625559465c130eaf2aec74,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,244,sha256:963cc350b7d7d79c1a8c497b8034ad768b0378760a5c732ce50552128aa90ec4,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,245,sha256:594573a95cec9650e893e2914149909a536b02fc41b1d470cd2786e4604e438b,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,246,sha256:16223810594a122a833e20da2c27434b69b89f1829f7da273636673906227e02,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,247,sha256:a49689e1f04f3b9a913888050b93cee7c6ed6e84d2d4d7ada34ff8cc359a930f,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,248,sha256:92bae0418c929a07a8462d03331b41c1bd2d714db5ec9959208ecfc18289db7a,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,249,sha256:2d6b79d870745cd140ec61ec47a15690c965e5a144e0a7ed794613e76e58f7f8,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,250,sha256:19fd4dda4d6e90febe5ace8caae86f9e936e03c70879bfd829defc01acd6ee27,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,251,sha256:45feb0ba516426e82df4d30d452c95c75dba9347298dd9adc43e90bbe40c8f61,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,252,sha256:1c30bbda8014200120053d74a0d33995610aeda6d41dcca3283a67c0ca62c5fc,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,255,sha256:cc84b43f47063d4a8c59f2f7705276600bc2f8aa81bbcd044c4cacefbcfeaeb5,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,SESSION_OR_DST_TERMS,dst,256,sha256:0404570a6672cbeb3028c16d9ef43f87f94ec2626da5c40331ad3dcc5aa0a9d7,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,FILE_IO,FileWrite,735,sha256:c9d86f6b549377897ac4df22105dfe061aa9ff89e63afd7ff54a71d89534e656,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,FILE_IO,FileOpen,788,sha256:ef94fab70fa131c9384707be68fcc99aef63791ec90bfc8ca3c3b21e69c20443,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,PERSISTENT_STATE,FileOpen,788,sha256:ef94fab70fa131c9384707be68fcc99aef63791ec90bfc8ca3c3b21e69c20443,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,FILE_IO,FileWrite,792,sha256:c9d86f6b549377897ac4df22105dfe061aa9ff89e63afd7ff54a71d89534e656,true,false
mql5/Include/Research/DAL_DistributionClusterMiner.mqh,MQL5,FILE_IO,FileClose,847,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/Research/DAL_DistributionEngineeringTypes.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,235,sha256:93f09d750d2306d5b3286eee15e8b4a60250aa61fe84a69b592b7ddbad2826b2,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,33,sha256:d02b1ba0f909c4d516eb0d482a0fb5d1a3b68657ce56b8d5b91357132f83db05,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,74,sha256:62f7beb95604567cbd34ebadccbce76070ffad15a300862289da01034f5aaf78,true,false
