classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_C15571CD588FE84BD678EA4282142127,tools/strategy_factory/acl_os/acl_12/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ae601e1bcece6093c48886fc072ae872261cf389ff693819cf82fb9f529fab7f
ARTCLS_4E4A41044B0B3191DCBC298F1E083621,tools/strategy_factory/acl_os/acl_12/scanners.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c4836fe72111979a75f3a1b814524c41aa6c6c2e209c6473732bb26643004be0
ARTCLS_E25D3C6463BC30949FDD5D61E83CDE89,tools/strategy_factory/acl_os/acl_13/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7280bd72b4f08f2bcfd57fe7b3c66c3caa42ba669e93c0ffbdd4d823efc9a2be
ARTCLS_AC876575679D7B853B5DD707AC0E4321,tools/strategy_factory/acl_os/acl_13/qa.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ff7499a90032ea32576fd1850207296f85383b798e0dd7e636beb28766422f2f
ARTCLS_4B34135B533080B61F029D1EC8A3652D,tools/strategy_factory/acl_os/acl_14/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a0221b5981cb3f204070415e5ae0a3fde1cfcce5c53d9c55d9ddf9fc8327e18a
ARTCLS_2AA0A1A8BF2884C869C98293F3BB3333,tools/strategy_factory/acl_os/acl_14/qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:928307a5cb4ad8ee3153bf280456c79c7fb9b22c8c61bed9e257812992b00973
ARTCLS_253FDE58442EBB65BDEA95ACD7392607,tools/strategy_factory/acl_os/acl_14/static_validation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:1b63fd2edd93be4cf803233f42066031b7c754942d524b8d4f90831ddf147715
ARTCLS_25F53838E28B288E8B61B9EDC1EFF3FB,tools/strategy_factory/acl_os/acl_15/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:1f1b32fdc7ce88dc9ad8585fe909165170b51ef3a8214084b19fa9abd2bc88ed
ARTCLS_E5791B7CFD929048B6A6C5CB84F9400A,tools/strategy_factory/acl_os/acl_15/qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:418af2722dbb50881189798dd43ec9d2f0f6c37f9236cb5e42065d880dd54344
ARTCLS_4C63F2C45AD8F520787205E726454771,tools/strategy_factory/acl_os/acl_15/static_validation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:fae1f938e172887b13c602ae4e20c972620111cf5f2ef11a5c779cfa74572899
ARTCLS_94562AB391B8FF640F4E7F9CE5162442,tools/strategy_factory/acl_os/common.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ecdff12a31aa050e9b73c4231be5a72facb28341fcaf83159f7869fa0c1fde6f
ARTCLS_D3E0D53D505F815C83CD7721924D5FE2,tools/strategy_factory/acl_os/run_acl_os_architecture_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f2aa5c2da2c10d781985a9dee07793fd7345177e5972e461497ace8d8686fd07
ARTCLS_A5ED24E43500CD772AD3B65F8801FD02,tools/strategy_factory/acl_os/scaffold_context.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c41997d650aa481daa2463d4e1df918d595fa4eed7b1ea854899d44f56de7445
ARTCLS_C08DEEA9BF2B43F92566716474B5E4FD,tools/strategy_factory/acl_os/validate_acl_os_architecture.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c6920bdcd19da1911b37af6c7178570db8b55f98ab43a23670068dd6b462aea9
ARTCLS_F048BC8941AB7529902751DE063B3B67,tools/strategy_factory/check_sf05_boundaries.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d360684063e8fc473112e9c103d135232e4be4064221dcce071715ba60e0f253
ARTCLS_B903DC3ABBACACC3D2812D0ECED135BC,tools/strategy_factory/saed_v4_00/run_saed_v4_00_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:0c2dd64ed21d15260e0d602c5595bca0ea7a35777c189ff34148ade219789ac0
ARTCLS_03AD7FAAE8C2D271AFE7B0D8AE032415,tools/strategy_factory/saed_v4_01/run_saed_v4_01_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2761b0c5202ebb6f59adfde04539b297d31c23a132ae02c69b47fc7662508367
ARTCLS_B1F38D4B97FB51E614327B156149C02E,tools/strategy_factory/saed_v4_02/run_saed_v4_02_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7214441c9274bc6170ff8fa64d7d9c07a4186ebfc740e2daba68f468716e5b5f
ARTCLS_D7C41E3E130E757B9784E6EA70D2F209,tools/strategy_factory/saed_v4_03/run_saed_v4_03_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4aba003eaec4362cf0230c4ebba5503baef2ccebf24cd653fdd06df049e75be3
ARTCLS_E36D06588C8432AC6CE6B559D5912E61,tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:bd46aac6fc7f182ef6e214086308539a1f88998ed4e642d371bfcf390b6402a6
ARTCLS_A984E88BD7963799E4D83FB47FE802B8,tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e243d536ebe5aeef0567224f4e62bfea3ded73c982656aa47031feb38eced96c
ARTCLS_A7E55DE1BF73E9DB4F5134376DDFAF98,tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b95989ebce3520ee5e343355bbbed1a07a678b3194af5b4c78f9016150caabde
ARTCLS_0A3EB9B8A64E9BC20987BB616B600BCB,tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b49a1ef179c9a33c98b8855f152be12811cc277603ddd9d175363b24a98f4dad
ARTCLS_9FD017D60B6F374B044C53A19F7FF87D,tools/strategy_factory/saed_v4_06/run_saed_v4_06_full_qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:47c571d372037f3cb1b44b449d5df36e0f39515e9aa629124172526f36d3c722
ARTCLS_7BBFBA94834BB186A7E746576DD09958,tools/strategy_factory/saed_v4_06/run_saed_v4_06_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2c84bf45619badc249a15a18863b0700010968dff027356204098d9ae50aa8d9
ARTCLS_8271C200285F19B855EDF9AFD22F8AD9,tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:392ca2c1cf18664db261e4f5f12f74315adb3b0e150a3587c925862a8b9468fe
ARTCLS_A08AF458C2A37E29EA7CF980AEE08985,tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:117a9ca412ce1982270366170daad632ba9357c2f06132e1f3495f1252cffd05
ARTCLS_89E255FCA15DCAD0E850220B375BEC6F,tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a600c71a03b7f2997c841299b9eeb79393f0f8efc482bc726bd4aea237825d3e
ARTCLS_B1B7EB95C051AF1CD18A5F8A769FA1A1,tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d733e1ff3bec73730eccb3b4c5cefadd4292e27a8e6b403a0beb75cba1146667
ARTCLS_8671ECC504B1BDB9D090FA0D89B37B03,tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:645b536bb82bc5b5d51ff3fef3846ab824fea26ab17d64b91151497dd7ac41a2
ARTCLS_33B3511893CE831FD86D2BD3B207083D,tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:6199a79fdc500b889babddf327add047dcec7d475a0aa9f94e2094e7d458d8aa
ARTCLS_E6E518B6D16013B813CDD38855BD86A5,tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:938295f9b1078c7d613a274c6f3b3427374c1f795353f08bcd330d972112175f
ARTCLS_845F768F0EAB124463EE0D646E2DB818,tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ecc9c26067015f8a1de896d94cbdc841bcbd08570715f9c725e8f768da00c52e
ARTCLS_6535CCFA95629C63F7069CEF91E6D625,tools/strategy_factory/saed_v4_13/run_saed_v4_13_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9cbdabec79788467cfc6f6743a1eb28daaae280855248978c522d9082307baba
ARTCLS_97497D441023655406FC800796430966,tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9a4dfaad82585df00f38e9397a53fd1f729826df8275cb9a2d8a37b4005041f7
ARTCLS_E67326834EFF0FB86EE031BDAB91F5D4,tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:26ec2b682959628dd702e9fc71639ab77f2ffcb9b4aba0d9f933746ff4cee34c
ARTCLS_C975A3C80668761B47AEA09A6B629591,tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9acdf42464ff6c50938fdefcbd5b63bb1ec6c594da47be499d90f2a86f2d4ebc
ARTCLS_CA12455427FFCC52857F4FD3AA4A8DE3,tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:5b0c67f34d89587bb8408bc88f77064ad7dbf5d7cf1359d9b62c1b06e526905a
ARTCLS_FC6E3FDDCEA5233266DA26D577E53C67,tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9014def74b074374816da371ba676a69a9180409c231c4ea5c00b3002fbc19cf
ARTCLS_F0606C61E3A18EF1980A0EB6851BDC4A,tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:758a6b76e5f88e3d2965bbbe2ebc2d1d8127e82ddce85f13dee7dd990e3e96bc
ARTCLS_0EDDC7D45EB282F43A31180F8D468109,tools/strategy_factory/saed_v4_17/run_saed_v4_17_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:82ad5b3e09f7dff77a557a296e7e692ab45dc5f0f03be698a5d606043191205a
ARTCLS_06499271454F7CAB1D8321AAB93E9A51,tools/strategy_factory/saed_v4_17/run_saed_v4_17_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b2666bf121913a36acc6617f6e59720fcac6be5ee3bce7795be84f3337b24082
ARTCLS_466D09D409C0DBBE5536A06AD27DDB2E,tools/strategy_factory/saed_v4_18/run_saed_v4_18_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:56b42f08821520177bf88c239ae3bc40fa69be6cd7e8f4ec8401ef86ec49ef9b
ARTCLS_A0A9A7A1FBF3D6FCA2F7C170EB836A29,tools/strategy_factory/saed_v4_18/run_saed_v4_18_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b027a14aa3f7ca4c4964fbede943b717bdaa2c817800414d807584dea3d97f76
ARTCLS_43949A7D58D3FEE2A11A5DD97F013723,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_obsidian.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d6caad08f9e085dbef77b61d49600d7bb9ddcf5c1afb2c78e6689f43509c066e
ARTCLS_3E0765D93E84C821268F17D4ABF839C6,tools/strategy_factory/saed_v4_19/run_saed_v4_19_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:39fc665e7cbc48b73f6061f457cf29ddd96909924b8b6d938b26d6ee047c8438
ARTCLS_4649205659866AF81F9C69CC4392B788,tools/strategy_factory/saed_v4_19/run_saed_v4_19_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4b13faa6104712b95ac8e07982bb549107bb6fb47b1341370babcef8b9b7afca
ARTCLS_BAA30BC8DB20C08193E8DBC92D786577,tools/strategy_factory/saed_v4_20/run_saed_v4_20_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:84371096fb637c1bb09066bfb6f6e688f70c5ed3750fffed80a4b3deee378d5d
ARTCLS_D8CF492653FD37C44B4F9191EF58E182,tools/strategy_factory/saed_v4_20/run_saed_v4_20_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ecd159c277cb9dfdb60ce81e105bff76245710121e51d113a4c6ad2e2b6c5eb1
ARTCLS_803754554C8F3D2DB56730B761B85AD7,tools/strategy_factory/saed_v4_21/run_saed_v4_21_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:5377b95cf650fe6459e3da7c87e693c37e570713c22e8690bd47ed684bd20e10
ARTCLS_0324BB3CE7E47390EFDE7E9E06D02A09,tools/strategy_factory/saed_v4_21/run_saed_v4_21_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:fae172348ebab03fda6b0ff7e5c642c9b2e96677d0ce57539f607858a3335812
ARTCLS_5CF86E4C1BADB0E43704253EF24054A8,tools/strategy_factory/saed_v4_22/run_saed_v4_22_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ecbfacaba8a43399eb453ee8d77b1963ccfc20f7e43e984ec4027d3c4d360969
ARTCLS_B09C816912BE99AF64D43AD732B13180,tools/strategy_factory/saed_v4_22/run_saed_v4_22_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:df242ab363b27d8723ce9dd97d5134e0e85d55ae569e3d622b7e82b7869d31d4
ARTCLS_010B09DE7DADDAC85AEB4237FB90E04C,tools/strategy_factory/saed_v4_23/run_saed_v4_23_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9b42eed517d193933090895bf95984b4d87d03719d84471c7f04a4424c0200e3
ARTCLS_3FCC3E5433435B6F9E7E7C090062EAA6,tools/strategy_factory/saed_v4_23/run_saed_v4_23_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ea0b038c18e90b088cfc542b918b7e275f657c6d9317b4a292c89dcf2a4dd383
ARTCLS_6C4938BC4721E6A66C4B0D7E74FF15FC,tools/strategy_factory/saed_v4_24/run_saed_v4_24_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2be7410bf879c78754770415ae5f2ea8957e86ad806ad5ee9259e32a4d8d5b7b
ARTCLS_66439576528D43A695F4F4C36F22727D,tools/strategy_factory/saed_v4_24/run_saed_v4_24_tests.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:43512c3cb63e72dac60565d4a70c9735d0fed0085e665921cc9ac3705668bb5d
ARTCLS_DCAEC2529DA5B9A57F7B8F2AD305AD3C,tools/strategy_factory/saed_v4_25/run_saed_v4_25_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:11cf38d226b04a46d99b34fca8305a576bb35998875db37a0823612557fe41dd
ARTCLS_7879A62C2382088605E4345A8E6CB681,tools/strategy_factory/saed_v4_25/run_saed_v4_25_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:dbdc25af06108f6cf55a1a82ef81ff4e6eadb1b3114a24704a39a4f82d9a9416
ARTCLS_65A1705685D7F36FABFA1744C5484641,tools/strategy_factory/saed_v4_26/run_saed_v4_26_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9e590fe76fd4bb1931d6fa216df9abfb5c3dd9f145f3e9eca32a8dff92f135fb
ARTCLS_ABC6EC8E90108E25439AFDDDBC877552,tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2444fe01d0b553871d20fa09bac06d2f02537986057ebbcfc75e9d863c632023
ARTCLS_557371B8164098312DF71EA8F76A3355,tools/strategy_factory/saed_v4_29/run_saed_v4_29_tests.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:997917e72f14c6b069cff6f92982496bf1726d992a75a238aa7f38bfb5f036b7
ARTCLS_19AC79BCC225A2863850ED68BEE28A3C,tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9436b3943d47f521fe6549e31739858a65a9d84ed2494bb22e28389f5b9c8189
ARTCLS_BE0DE49151A599703A755F0F754D386E,tools/strategy_factory/saed_v4_30/run_saed_v4_30_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:be580c096822717bc1c999c7433477b195b16b56460ed598a87920f55bea5fdf
ARTCLS_6079A7DAC10DF9022CBE32FF79C33E9E,tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a7b422cfa1c096f012b2f7faa528068f232f9af4dcceee2abbf43e2150075d59
ARTCLS_5791754ED161A5BD54E68660E3ED4E5C,tools/strategy_factory/saed_v4_31/run_saed_v4_31_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9fd14521a2140c471da77f59ffb8e635721cf66aed808527816ed91a5bfe59fd
ARTCLS_612A9130D5FF314DF2BF986D22EB7EBE,tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4acd24140c81c4aad6dddf64c2a2901e235d1d5b493e4405b2e6419cde667297
ARTCLS_0386761A8268BC236EA09A8A27A21974,tools/strategy_factory/saed_v4_32/run_saed_v4_32_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f02462a80a8b198f77cb6e58e79c8185baac6b1461fd2233346389e8f72f18cd
ARTCLS_D408D97582F086CB07CFCE4B4992256E,tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b4a87a2524670955e169264734c1361078fe331aa16cf1141e38f53d8689cbc3
ARTCLS_EA37F09F592C410D63B70D8C62704E68,tools/strategy_factory/saed_v4_33/run_saed_v4_33_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ea6cdc7a1716f37c9d3969a2cbbf33fcb43ec4547a83a20321dc73bfe44f6d8a
ARTCLS_7C8B05AACE1FA7D73FA98DE2226D513C,tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8cc100cd2f048aae25f73d9540d4641c4d7d60e40d0ef6c76cc4fb5ce6ef7402
